2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,20,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,186,MSN,DTW,312
3,NA,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,66,MSN,DTW,312
7,0,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
6,-4,MSN,DTW,312
7,5,MSN,DTW,312
1,-3,MSN,DTW,312
2,8,MSN,DTW,312
3,-1,MSN,DTW,312
3,0,MSN,DTW,312
1,0,MSN,MKE,74
2,-2,MSN,MKE,74
3,3,MSN,MKE,74
5,-1,MSN,MKE,74
7,5,MSN,MKE,74
2,-6,MSN,MKE,74
4,0,MSN,MKE,74
7,-2,MSN,MKE,74
1,-1,MSN,MKE,74
2,0,MSN,MKE,74
3,-1,MSN,MKE,74
4,2,MSN,MKE,74
5,0,MSN,MKE,74
7,4,MSN,MKE,74
1,-5,MSN,MKE,74
2,-1,MSN,MKE,74
3,-2,MSN,MKE,74
4,NA,MSN,MKE,74
5,0,MSN,MKE,74
7,0,MSN,MKE,74
1,0,MSN,MKE,74
2,33,MSN,MKE,74
2,-5,MSN,MSP,228
3,1,MSN,MSP,228
4,6,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
3,17,MSN,MSP,228
4,3,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-5,MSN,MSP,228
1,0,MSN,MSP,228
2,3,MSN,MSP,228
3,6,MSN,MSP,228
4,77,MSN,MSP,228
5,25,MSN,MSP,228
6,11,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
1,10,MSN,DTW,312
2,-2,MSN,DTW,312
3,8,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,19,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,0,MSN,MSP,228
5,-5,MSN,MSP,228
6,0,MSN,MSP,228
7,-9,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,29,MSN,DTW,312
5,87,MSN,DTW,312
6,-3,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,14,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,3,MSN,DTW,312
5,18,MSN,DTW,312
6,24,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,14,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
1,-2,MSN,DTW,312
3,1,MSN,MSP,228
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,0,MSN,MKE,74
6,13,MSN,MKE,74
1,-1,MSN,MKE,74
2,-3,MSN,MKE,74
3,-2,MSN,MKE,74
4,-4,MSN,MKE,74
5,-5,MSN,MKE,74
6,-2,MSN,MKE,74
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,-1,MSN,MKE,74
4,-3,MSN,MKE,74
5,-5,MSN,MKE,74
6,0,MSN,MKE,74
1,-3,MSN,MKE,74
2,-2,MSN,MKE,74
3,-3,MSN,MKE,74
4,NA,MSN,MKE,74
5,-7,MSN,MKE,74
6,0,MSN,MKE,74
1,-1,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
1,9,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,NA,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
3,8,MSN,MKE,74
1,42,MSN,DTW,312
2,-4,MSN,DTW,312
3,20,MSN,DTW,312
4,11,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,50,MSN,DTW,312
7,0,MSN,DTW,312
1,-5,MSN,DTW,312
2,NA,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,16,MSN,DTW,312
7,-1,MSN,DTW,312
1,-6,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,0,MSN,DTW,312
1,5,MSN,DTW,312
2,-4,MSN,DTW,312
1,-3,MSN,MSP,228
2,30,MSN,MSP,228
3,10,MSN,MSP,228
4,12,MSN,MSP,228
5,41,MSN,MSP,228
6,11,MSN,MSP,228
7,-3,MSN,MSP,228
1,14,MSN,MSP,228
2,0,MSN,MSP,228
3,9,MSN,MSP,228
4,1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,NA,MSN,MSP,228
3,NA,MSN,MSP,228
4,10,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,12,MSN,MSP,228
1,0,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
3,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-5,MSN,DTW,312
1,-1,MSN,DTW,312
2,10,MSN,DTW,312
3,NA,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
1,0,MSN,STL,308
2,19,MSN,STL,308
3,0,MSN,STL,308
4,41,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,29,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,26,MSN,STL,308
5,0,MSN,STL,308
6,45,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,10,MSN,STL,308
4,3,MSN,STL,308
5,2,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,158,MSN,STL,308
3,8,MSN,STL,308
4,0,MSN,STL,308
5,60,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,-1,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,1,MSN,STL,308
3,0,MSN,STL,308
7,0,MSN,STL,308
7,-1,MSN,STL,308
7,0,MSN,STL,308
7,0,MSN,STL,308
5,-3,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,NA,MSN,ORD,109
3,NA,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-4,MSN,ORD,109
2,-4,MSN,ORD,109
3,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,19,MSN,ORD,109
5,0,MSN,ORD,109
6,11,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,NA,MSN,ORD,109
3,8,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,2,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,30,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,NA,MSN,ORD,109
5,0,MSN,ORD,109
