7,68,MSN,ORD,109
1,21,MSN,ORD,109
2,90,MSN,ORD,109
3,17,MSN,ORD,109
4,23,MSN,ORD,109
5,106,MSN,ORD,109
6,84,MSN,ORD,109
7,0,MSN,ORD,109
1,11,MSN,ORD,109
2,-2,MSN,ORD,109
3,151,MSN,ORD,109
4,23,MSN,ORD,109
5,21,MSN,ORD,109
6,-3,MSN,ORD,109
7,17,MSN,ORD,109
1,-1,MSN,ORD,109
2,7,MSN,ORD,109
3,16,MSN,ORD,109
4,16,MSN,ORD,109
5,27,MSN,ORD,109
6,-2,MSN,ORD,109
7,13,MSN,ORD,109
1,-1,MSN,ORD,109
2,46,MSN,ORD,109
3,91,MSN,ORD,109
4,-2,MSN,ORD,109
5,17,MSN,ORD,109
6,15,MSN,ORD,109
7,38,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
7,10,MSN,ORD,109
1,-1,MSN,ORD,109
2,64,MSN,ORD,109
3,-4,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
6,102,MSN,ORD,109
7,18,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-5,MSN,ORD,109
7,-1,MSN,ORD,109
1,-4,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,42,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,37,MSN,ORD,109
3,91,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,47,MSN,ORD,109
1,-3,MSN,ORD,109
2,13,MSN,ORD,109
7,168,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,11,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,95,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
7,0,MSN,DTW,312
1,-5,MSN,DTW,312
2,0,MSN,DTW,312
3,20,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,NA,MSN,DTW,312
7,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,5,MSN,DTW,312
4,0,MSN,DTW,312
5,10,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,107,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,7,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,5,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,5,MSN,DTW,312
6,10,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
7,5,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
1,NA,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,30,MSN,MSP,228
5,0,MSN,MSP,228
6,2,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,-1,MSN,MSP,228
7,-4,MSN,GRR,194
1,-10,MSN,GRR,194
3,-3,MSN,GRR,194
4,-10,MSN,GRR,194
6,5,MSN,GRR,194
7,10,MSN,GRR,194
7,-3,MSN,MKE,74
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,-2,MSN,MKE,74
4,20,MSN,MKE,74
5,0,MSN,MKE,74
6,NA,MSN,MKE,74
7,0,MSN,MKE,74
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,4,MSN,MSP,228
3,0,MSN,MSP,228
4,25,MSN,MSP,228
5,8,MSN,MSP,228
6,0,MSN,MSP,228
7,25,MSN,MSP,228
7,7,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,5,MSN,MSP,228
5,105,MSN,MSP,228
6,NA,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,25,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,NA,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,12,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,25,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,5,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
7,0,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,15,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
7,0,MSN,DTW,312
1,0,MSN,DTW,312
2,40,MSN,DTW,312
3,0,MSN,DTW,312
4,-5,MSN,DTW,312
5,41,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,40,MSN,DTW,312
5,0,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-6,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
7,0,MSN,DTW,312
1,0,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,5,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,10,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,75,MSN,DTW,312
7,0,MSN,DTW,312
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,0,MSN,MKE,74
6,-3,MSN,MKE,74
1,14,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,0,MSN,MKE,74
6,39,MSN,MKE,74
1,-2,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,0,MSN,MKE,74
6,-2,MSN,MKE,74
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,8,MSN,MKE,74
5,0,MSN,MKE,74
6,0,MSN,MKE,74
1,-3,MSN,MKE,74
2,0,MSN,MKE,74
5,NA,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
7,NA,MSN,STL,308
1,6,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
7,17,MSN,STL,308
1,20,MSN,STL,308
2,20,MSN,STL,308
4,70,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,98,MSN,STL,308
5,80,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,95,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,17,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
5,65,MSN,STL,308
6,NA,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,150,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,50,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,-4,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-4,MSN,ORD,109
6,-3,MSN,ORD,109
1,11,MSN,ORD,109
2,0,MSN,ORD,109
3,10,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,19,MSN,ORD,109
5,-4,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
1,27,MSN,ORD,109
2,-2,MSN,ORD,109
3,13,MSN,ORD,109
4,74,MSN,ORD,109
5,21,MSN,ORD,109
6,19,MSN,ORD,109
7,226,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,25,MSN,ORD,109
2,-3,MSN,ORD,109
3,19,MSN,ORD,109
4,93,MSN,ORD,109
5,0,MSN,ORD,109
6,55,MSN,ORD,109
7,77,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,22,MSN,ORD,109
4,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,1,MSN,ORD,109
2,0,MSN,ORD,109
3,15,MSN,ORD,109
4,11,MSN,ORD,109
5,36,MSN,ORD,109
6,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,54,MSN,ORD,109
2,20,MSN,ORD,109
4,36,MSN,ORD,109
5,0,MSN,ORD,109
6,16,MSN,ORD,109
7,7,MSN,ORD,109
1,-4,MSN,ORD,109
2,23,MSN,ORD,109
3,15,MSN,ORD,109
5,-3,MSN,ORD,109
6,55,MSN,ORD,109
7,225,MSN,ORD,109
1,8,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
2,-3,MSN,ORD,109
4,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,27,MSN,ORD,109
1,15,MSN,ORD,109
2,20,MSN,ORD,109
3,4,MSN,ORD,109
4,16,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,6,MSN,ORD,109
1,6,MSN,ORD,109
2,60,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,15,MSN,ORD,109
3,33,MSN,ORD,109
4,14,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,50,MSN,ORD,109
2,-1,MSN,ORD,109
3,13,MSN,ORD,109
4,16,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
7,4,MSN,ORD,109
1,NA,MSN,ORD,109
2,9,MSN,ORD,109
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,-5,MSN,MSP,228
7,0,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,10,MSN,MSP,228
7,0,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,DTW,312
4,55,MSN,DTW,312
5,4,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,25,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,12,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,19,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,4,MSN,DTW,312
5,25,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,MSP,228
4,10,MSN,MSP,228
5,5,MSN,MSP,228
6,5,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,3,MSN,MSP,228
3,5,MSN,MSP,228
4,12,MSN,MSP,228
5,0,MSN,MSP,228
6,9,MSN,MSP,228
7,-1,MSN,MSP,228
1,20,MSN,MSP,228
2,0,MSN,MSP,228
3,7,MSN,MSP,228
4,10,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,4,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,24,MSN,MSP,228
1,0,MSN,MSP,228
2,10,MSN,MSP,228
3,0,MSN,MSP,228
4,7,MSN,MSP,228
5,0,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
3,5,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
7,-5,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,DTW,312
4,21,MSN,DTW,312
5,0,MSN,DTW,312
7,10,MSN,DTW,312
1,10,MSN,DTW,312
2,-2,MSN,DTW,312
3,60,MSN,DTW,312
4,16,MSN,DTW,312
5,0,MSN,DTW,312
7,0,MSN,DTW,312
1,25,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
7,0,MSN,DTW,312
1,9,MSN,DTW,312
2,-2,MSN,DTW,312
3,-5,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,MSP,228
4,7,MSN,MSP,228
5,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
3,20,MSN,MSP,228
4,0,MSN,MSP,228
5,5,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,8,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,5,MSN,MSP,228
5,-4,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
1,5,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,-2,MSN,MKE,74
6,0,MSN,MKE,74
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,-1,MSN,MKE,74
6,0,MSN,MKE,74
1,10,MSN,MKE,74
2,-2,MSN,MKE,74
3,15,MSN,MKE,74
4,0,MSN,MKE,74
5,0,MSN,MKE,74
6,-1,MSN,MKE,74
1,0,MSN,MKE,74
2,10,MSN,MKE,74
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,-2,MSN,MKE,74
6,0,MSN,MKE,74
1,-1,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
1,10,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
4,15,MSN,STL,308
5,0,MSN,STL,308
6,25,MSN,STL,308
1,8,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,4,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,55,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,55,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,42,MSN,STL,308
4,0,MSN,STL,308
5,25,MSN,STL,308
6,14,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,15,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,10,MSN,STL,308
7,0,MSN,STL,308
1,65,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,10,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
4,20,MSN,DTW,312
5,0,MSN,DTW,312
6,9,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
7,-5,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,ORD,109
4,1,MSN,ORD,109
