5,-1,MSN,MKE,74
6,0,MSN,MKE,74
7,1,MSN,MKE,74
1,1,MSN,MKE,74
2,-2,MSN,MKE,74
3,1,MSN,MKE,74
4,0,MSN,MKE,74
5,8,MSN,MKE,74
6,NA,MSN,MKE,74
7,1,MSN,MKE,74
1,0,MSN,MKE,74
2,-1,MSN,MKE,74
3,0,MSN,MKE,74
4,-2,MSN,MKE,74
5,0,MSN,MKE,74
6,-3,MSN,MKE,74
7,0,MSN,MKE,74
1,3,MSN,MKE,74
2,-2,MSN,MKE,74
3,-5,MSN,MKE,74
4,3,MSN,MKE,74
5,-1,MSN,MKE,74
3,-2,MSN,MSP,228
4,NA,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,101,MSN,DTW,312
4,8,MSN,DTW,312
5,56,MSN,DTW,312
6,NA,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,5,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,NA,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,18,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,27,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,5,MSN,DTW,312
5,NA,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,1,MSN,DTW,312
2,NA,MSN,DTW,312
3,-2,MSN,DTW,312
4,20,MSN,DTW,312
5,-3,MSN,DTW,312
6,16,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,59,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,1,MSN,DTW,312
3,1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
3,-4,MSN,MSP,228
4,NA,MSN,MSP,228
5,-6,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,-7,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,19,MSN,MSP,228
3,6,MSN,MSP,228
4,-6,MSN,MSP,228
5,149,MSN,MSP,228
7,-8,MSN,MSP,228
1,-9,MSN,MSP,228
2,-6,MSN,MSP,228
3,-16,MSN,MSP,228
4,-2,MSN,MSP,228
5,12,MSN,MSP,228
7,-14,MSN,MSP,228
1,-4,MSN,MSP,228
2,-7,MSN,MSP,228
3,-5,MSN,MSP,228
5,-5,MSN,MSP,228
3,NA,MSN,DTW,312
4,NA,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,6,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,13,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
3,-7,MSN,GRB,111
4,NA,MSN,GRB,111
5,NA,MSN,GRB,111
7,-9,MSN,GRB,111
1,-10,MSN,GRB,111
2,-7,MSN,GRB,111
3,-7,MSN,GRB,111
4,-15,MSN,GRB,111
5,-6,MSN,GRB,111
7,-13,MSN,GRB,111
1,-15,MSN,GRB,111
2,-3,MSN,GRB,111
3,-8,MSN,GRB,111
4,97,MSN,GRB,111
5,49,MSN,GRB,111
7,-11,MSN,GRB,111
1,-2,MSN,GRB,111
2,35,MSN,GRB,111
3,-9,MSN,GRB,111
4,-12,MSN,GRB,111
5,-10,MSN,GRB,111
7,-8,MSN,GRB,111
1,-10,MSN,GRB,111
2,-12,MSN,GRB,111
3,-14,MSN,GRB,111
4,-11,MSN,GRB,111
5,-16,MSN,GRB,111
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,NA,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,15,MSN,DTW,312
6,14,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,NA,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
5,NA,MSN,ORD,109
6,6,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,14,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,4,MSN,ORD,109
5,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
1,2,MSN,ORD,109
2,13,MSN,ORD,109
3,1,MSN,ORD,109
4,11,MSN,ORD,109
5,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,3,MSN,ORD,109
6,9,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,125,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,76,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,14,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,150,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,1,MSN,ORD,109
7,2,MSN,ORD,109
1,40,MSN,ORD,109
2,1,MSN,ORD,109
3,11,MSN,ORD,109
4,-1,MSN,ORD,109
5,12,MSN,ORD,109
7,NA,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,12,MSN,ORD,109
5,2,MSN,ORD,109
7,1,MSN,ORD,109
1,6,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,126,MSN,ORD,109
7,1,MSN,ORD,109
1,8,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-4,MSN,ORD,109
5,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,NA,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,5,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,4,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,54,MSN,ORD,109
3,13,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,101,MSN,ORD,109
7,1,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
6,12,MSN,ORD,109
7,0,MSN,ORD,109
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
3,3,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
3,4,MSN,ORD,109
4,10,MSN,ORD,109
5,NA,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-4,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,11,MSN,ORD,109
3,18,MSN,ORD,109
4,7,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,2,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,-5,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,-1,MSN,ORD,109
7,6,MSN,ORD,109
2,-4,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
7,14,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
7,3,MSN,ORD,109
1,-1,MSN,ORD,109
2,62,MSN,ORD,109
3,-1,MSN,ORD,109
4,23,MSN,ORD,109
5,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,11,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,91,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,13,MSN,ORD,109
5,-1,MSN,ORD,109
5,NA,MSN,ORD,109
1,-1,MSN,ORD,109
5,-1,MSN,ORD,109
3,-3,MSN,LSE,109
4,-4,MSN,LSE,109
5,-2,MSN,LSE,109
6,-2,MSN,LSE,109
1,-2,MSN,LSE,109
2,1,MSN,LSE,109
7,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,1,MSN,MSP,228
5,6,MSN,MSP,228
6,-2,MSN,MSP,228
7,8,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,2,MSN,MSP,228
4,-2,MSN,MSP,228
5,3,MSN,MSP,228
6,1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,9,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,5,MSN,MSP,228
5,12,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,12,MSN,MSP,228
4,10,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,PIT,504
1,0,MSN,PIT,504
2,-1,MSN,PIT,504
3,-3,MSN,PIT,504
4,-1,MSN,PIT,504
5,-2,MSN,PIT,504
6,9,MSN,PIT,504
1,10,MSN,PIT,504
2,-1,MSN,PIT,504
3,-2,MSN,PIT,504
4,15,MSN,PIT,504
5,1,MSN,PIT,504
6,65,MSN,PIT,504
1,-2,MSN,PIT,504
2,0,MSN,PIT,504
3,5,MSN,PIT,504
4,0,MSN,PIT,504
5,2,MSN,PIT,504
6,-3,MSN,PIT,504
1,-4,MSN,PIT,504
2,0,MSN,PIT,504
3,-2,MSN,PIT,504
4,0,MSN,PIT,504
5,-2,MSN,PIT,504
6,-1,MSN,PIT,504
6,0,MSN,PIT,504
7,0,MSN,PIT,504
1,-1,MSN,PIT,504
2,-1,MSN,PIT,504
3,-6,MSN,PIT,504
4,-2,MSN,PIT,504
5,-1,MSN,PIT,504
6,0,MSN,PIT,504
7,0,MSN,PIT,504
1,1,MSN,PIT,504
2,2,MSN,PIT,504
3,5,MSN,PIT,504
4,1,MSN,PIT,504
5,75,MSN,PIT,504
6,-3,MSN,PIT,504
7,-3,MSN,PIT,504
1,-1,MSN,PIT,504
2,0,MSN,PIT,504
3,-2,MSN,PIT,504
4,-2,MSN,PIT,504
5,7,MSN,PIT,504
6,-3,MSN,PIT,504
7,1,MSN,PIT,504
1,0,MSN,PIT,504
2,3,MSN,PIT,504
3,2,MSN,PIT,504
4,2,MSN,PIT,504
5,0,MSN,PIT,504
6,-3,MSN,PIT,504
6,-3,MSN,MKE,74
7,-2,MSN,MKE,74
1,-9,MSN,MKE,74
2,-1,MSN,MKE,74
3,-3,MSN,MKE,74
4,-2,MSN,MKE,74
5,0,MSN,MKE,74
6,0,MSN,MKE,74
1,-3,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,3,MSN,MKE,74
5,9,MSN,MKE,74
6,-3,MSN,MKE,74
7,0,MSN,MKE,74
1,-5,MSN,MKE,74
2,-1,MSN,MKE,74
3,-1,MSN,MKE,74
4,-1,MSN,MKE,74
5,-1,MSN,MKE,74
6,-3,MSN,MKE,74
7,0,MSN,MKE,74
1,-2,MSN,MKE,74
2,-1,MSN,MKE,74
3,-2,MSN,MKE,74
4,-6,MSN,MKE,74
5,-2,MSN,MKE,74
6,-2,MSN,MKE,74
6,-3,MSN,PIT,504
7,0,MSN,PIT,504
1,4,MSN,PIT,504
2,2,MSN,PIT,504
3,-1,MSN,PIT,504
4,-3,MSN,PIT,504
5,-1,MSN,PIT,504
7,-4,MSN,PIT,504
1,-1,MSN,PIT,504
2,0,MSN,PIT,504
3,38,MSN,PIT,504
4,3,MSN,PIT,504
5,8,MSN,PIT,504
6,3,MSN,PIT,504
7,-6,MSN,PIT,504
1,0,MSN,PIT,504
2,20,MSN,PIT,504
3,-1,MSN,PIT,504
4,0,MSN,PIT,504
5,-2,MSN,PIT,504
6,3,MSN,PIT,504
7,-3,MSN,PIT,504
1,3,MSN,PIT,504
2,1,MSN,PIT,504
3,NA,MSN,PIT,504
4,0,MSN,PIT,504
5,1,MSN,PIT,504
6,-4,MSN,PIT,504
6,1,MSN,MKE,74
7,-1,MSN,MKE,74
1,1,MSN,MKE,74
2,0,MSN,MKE,74
3,-1,MSN,MKE,74
4,-4,MSN,MKE,74
5,-4,MSN,MKE,74
6,-2,MSN,MKE,74
7,-1,MSN,MKE,74
1,0,MSN,MKE,74
2,6,MSN,MKE,74
3,1,MSN,MKE,74
4,-2,MSN,MKE,74
5,2,MSN,MKE,74
6,-5,MSN,MKE,74
7,-2,MSN,MKE,74
1,-3,MSN,MKE,74
3,-1,MSN,MKE,74
4,-2,MSN,MKE,74
5,-3,MSN,MKE,74
6,0,MSN,MKE,74
7,-2,MSN,MKE,74
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,17,MSN,MKE,74
4,-4,MSN,MKE,74
5,-1,MSN,MKE,74
6,-5,MSN,MKE,74
3,-2,MSN,MSP,228
4,7,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,4,MSN,MSP,228
3,-1,MSN,MSP,228
4,3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,-3,MSN,MSP,228
4,4,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,14,MSN,MSP,228
4,0,MSN,MSP,228
5,8,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
6,4,MSN,MSP,228
6,-3,MSN,DTW,312
7,1,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,39,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
4,8,MSN,DTW,312
5,-3,MSN,DTW,312
6,64,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,172,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-9,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,-6,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-6,MSN,MSP,228
2,8,MSN,MSP,228
3,0,MSN,MSP,228
4,2,MSN,MSP,228
5,1,MSN,MSP,228
7,-5,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
7,-8,MSN,MSP,228
1,17,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-8,MSN,MSP,228
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,293,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
7,-13,MSN,GRB,111
1,15,MSN,GRB,111
2,-19,MSN,GRB,111
3,-17,MSN,GRB,111
4,-13,MSN,GRB,111
5,-21,MSN,GRB,111
1,-11,MSN,GRB,111
3,-7,MSN,GRB,111
4,-26,MSN,GRB,111
5,-19,MSN,GRB,111
7,-22,MSN,GRB,111
1,-23,MSN,GRB,111
2,228,MSN,GRB,111
3,-21,MSN,GRB,111
4,-26,MSN,GRB,111
5,-3,MSN,GRB,111
7,-16,MSN,GRB,111
1,-10,MSN,GRB,111
2,66,MSN,GRB,111
3,-10,MSN,GRB,111
4,-21,MSN,GRB,111
5,-25,MSN,GRB,111
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
3,4,MSN,ORD,109
4,17,MSN,ORD,109
5,0,MSN,ORD,109
1,0,MSN,ORD,109
2,6,MSN,ORD,109
3,1,MSN,ORD,109
4,5,MSN,ORD,109
5,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,5,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,124,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,7,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,9,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
7,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
5,10,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
7,25,MSN,ORD,109
1,39,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,5,MSN,ORD,109
5,9,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
