5,3,MSN,MSP,228
6,-3,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,3,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,19,MSN,MSP,228
1,18,MSN,MSP,228
2,47,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,3,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,8,MSN,MSP,228
3,10,MSN,MSP,228
4,47,MSN,MSP,228
5,14,MSN,MSP,228
6,17,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,4,MSN,DTW,312
6,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,6,MSN,DTW,312
3,2,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,7,MSN,DTW,312
1,-4,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,8,MSN,DTW,312
5,-1,MSN,DTW,312
6,59,MSN,DTW,312
6,-3,MSN,DTW,312
7,1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,103,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,11,MSN,DTW,312
3,34,MSN,DTW,312
4,1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,NA,MSN,DTW,312
1,-2,MSN,DTW,312
3,5,MSN,DTW,312
4,4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,11,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
3,0,MSN,ORD,109
5,1,MSN,ORD,109
6,3,MSN,ORD,109
1,1,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
1,NA,MSN,ORD,109
2,NA,MSN,ORD,109
3,NA,MSN,ORD,109
4,4,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,1,MSN,ORD,109
4,NA,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
1,0,MSN,ORD,109
3,15,MSN,ORD,109
4,160,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,2,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-4,MSN,ORD,109
5,-3,MSN,ORD,109
6,2,MSN,ORD,109
7,72,MSN,ORD,109
1,0,MSN,ORD,109
2,NA,MSN,ORD,109
3,2,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,14,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,8,MSN,ORD,109
3,4,MSN,ORD,109
4,NA,MSN,ORD,109
5,7,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,54,MSN,ORD,109
6,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,3,MSN,ORD,109
1,0,MSN,ORD,109
6,-1,MSN,ORD,109
1,10,MSN,ORD,109
2,0,MSN,ORD,109
3,180,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,22,MSN,ORD,109
2,-3,MSN,ORD,109
3,2,MSN,ORD,109
4,7,MSN,ORD,109
5,-2,MSN,ORD,109
6,6,MSN,ORD,109
1,NA,MSN,ORD,109
2,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,8,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,44,MSN,ORD,109
3,2,MSN,ORD,109
4,NA,MSN,ORD,109
5,76,MSN,ORD,109
6,-1,MSN,ORD,109
7,1,MSN,ORD,109
1,-2,MSN,ORD,109
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,14,MSN,MSP,228
4,2,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
7,4,MSN,MSP,228
1,-3,MSN,MSP,228
3,-2,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,NA,MSN,MSP,228
3,-2,MSN,MSP,228
4,2,MSN,MSP,228
5,1,MSN,MSP,228
7,0,MSN,MSP,228
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,4,MSN,DTW,312
5,4,MSN,DTW,312
6,-2,MSN,DTW,312
7,26,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,2,MSN,DTW,312
1,-1,MSN,DTW,312
2,76,MSN,DTW,312
3,4,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,2,MSN,DTW,312
4,10,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-5,MSN,DTW,312
1,1,MSN,DTW,312
1,-3,MSN,MSP,228
1,-4,MSN,DTW,312
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,3,MSN,MSP,228
2,-2,MSN,MSP,228
3,2,MSN,MSP,228
4,3,MSN,MSP,228
5,15,MSN,MSP,228
6,-3,MSN,MSP,228
7,12,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
6,13,MSN,MSP,228
7,5,MSN,MSP,228
1,2,MSN,MSP,228
3,-1,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,4,MSN,MSP,228
5,3,MSN,MSP,228
6,53,MSN,MSP,228
7,-3,MSN,MSP,228
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,NA,MSN,DTW,312
4,-4,MSN,DTW,312
6,-6,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,NA,MSN,DTW,312
4,-3,MSN,DTW,312
5,NA,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,39,MSN,MSP,228
3,9,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
7,1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,18,MSN,MSP,228
4,-1,MSN,MSP,228
5,205,MSN,MSP,228
7,28,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,6,MSN,DTW,312
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,6,MSN,DTW,312
7,-4,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,42,MSN,DTW,312
4,-2,MSN,DTW,312
5,NA,MSN,DTW,312
6,2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,4,MSN,DTW,312
2,NA,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,57,MSN,DTW,312
4,-4,MSN,DTW,312
5,NA,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,5,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,24,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,11,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,2,MSN,MSP,228
4,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,44,MSN,MSP,228
1,-4,MSN,MSP,228
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
2,1,MSN,ORD,109
3,0,MSN,ORD,109
4,4,MSN,ORD,109
5,-1,MSN,ORD,109
6,2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,9,MSN,ORD,109
6,174,MSN,ORD,109
7,9,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,-4,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,NA,MSN,ORD,109
4,-2,MSN,ORD,109
5,NA,MSN,ORD,109
6,10,MSN,ORD,109
7,-2,MSN,ORD,109
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
3,12,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,8,MSN,ORD,109
2,124,MSN,ORD,109
3,4,MSN,ORD,109
4,0,MSN,ORD,109
5,3,MSN,ORD,109
6,-4,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,NA,MSN,ORD,109
4,5,MSN,ORD,109
5,4,MSN,ORD,109
6,NA,MSN,ORD,109
1,0,MSN,ORD,109
3,31,MSN,ORD,109
4,24,MSN,ORD,109
5,1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,35,MSN,ORD,109
7,2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,NA,MSN,ORD,109
4,4,MSN,ORD,109
5,NA,MSN,ORD,109
6,19,MSN,ORD,109
7,9,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,DTW,312
3,1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,0,MSN,DTW,312
7,5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,20,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,37,MSN,DTW,312
4,-2,MSN,DTW,312
5,1,MSN,DTW,312
6,28,MSN,DTW,312
7,-4,MSN,DTW,312
1,5,MSN,DTW,312
2,-4,MSN,MSP,228
3,0,MSN,MSP,228
4,10,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,4,MSN,MSP,228
3,15,MSN,MSP,228
4,-1,MSN,MSP,228
5,NA,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,0,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,6,MSN,MSP,228
4,3,MSN,MSP,228
5,197,MSN,MSP,228
6,3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,7,MSN,DTW,312
3,5,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,137,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
7,-5,MSN,MSP,228
1,25,MSN,MSP,228
2,9,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,NA,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
3,2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,18,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-5,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,1,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,2,MSN,DTW,312
5,-8,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
4,0,MSN,DTW,312
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
2,1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,10,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,2,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,16,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
7,6,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,-4,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
2,-6,MSN,MSP,228
3,8,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,4,MSN,MSP,228
4,-1,MSN,MSP,228
5,9,MSN,MSP,228
7,-8,MSN,MSP,228
1,1,MSN,MSP,228
2,-4,MSN,MSP,228
3,9,MSN,MSP,228
4,-1,MSN,MSP,228
5,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,34,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
2,-3,MSN,DTW,312
2,-2,MSN,DTW,312
2,94,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,3,MSN,MSP,228
2,-2,MSN,MSP,228
3,13,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,12,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,5,MSN,MSP,228
5,9,MSN,MSP,228
6,25,MSN,MSP,228
7,27,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
3,2,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
6,9,MSN,ORD,109
1,0,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
2,2,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,2,MSN,ORD,109
3,3,MSN,ORD,109
4,7,MSN,ORD,109
5,1,MSN,ORD,109
6,11,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
3,1,MSN,ORD,109
4,29,MSN,ORD,109
5,3,MSN,ORD,109
6,2,MSN,ORD,109
7,4,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-5,MSN,ORD,109
5,12,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
