6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,10,MSN,DTW,312
5,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,1,MSN,MSP,228
1,-1,MSN,MSP,228
2,1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,5,MSN,MSP,228
3,50,MSN,MSP,228
4,9,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,75,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,17,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,7,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,MSP,228
2,62,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
7,6,MSN,MSP,228
1,-2,MSN,MSP,228
2,-6,MSN,MSP,228
3,NA,MSN,MSP,228
4,36,MSN,MSP,228
5,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,-7,MSN,MSP,228
4,7,MSN,MSP,228
5,-13,MSN,MSP,228
7,-6,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,DTW,312
2,-4,MSN,DTW,312
3,121,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,NA,MSN,DTW,312
5,2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,17,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
5,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-8,MSN,MSP,228
5,-7,MSN,MSP,228
7,28,MSN,MSP,228
1,-1,MSN,DTW,312
2,12,MSN,DTW,312
3,28,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-7,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,4,MSN,DTW,312
4,-1,MSN,DTW,312
5,3,MSN,DTW,312
6,-7,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
5,4,MSN,GRB,111
7,-2,MSN,GRB,111
1,1,MSN,GRB,111
2,11,MSN,GRB,111
3,-19,MSN,GRB,111
4,-20,MSN,GRB,111
5,-19,MSN,GRB,111
7,-7,MSN,GRB,111
1,-8,MSN,GRB,111
2,NA,MSN,GRB,111
3,12,MSN,GRB,111
4,-9,MSN,GRB,111
5,-4,MSN,GRB,111
7,-15,MSN,GRB,111
1,-9,MSN,GRB,111
3,NA,MSN,GRB,111
4,67,MSN,GRB,111
5,-22,MSN,GRB,111
7,-12,MSN,GRB,111
2,-15,MSN,GRB,111
3,18,MSN,GRB,111
4,-4,MSN,GRB,111
5,-16,MSN,GRB,111
7,-16,MSN,GRB,111
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,13,MSN,MSP,228
2,1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,1,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,13,MSN,MSP,228
2,53,MSN,MSP,228
3,62,MSN,MSP,228
4,18,MSN,MSP,228
5,0,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,52,MSN,MSP,228
5,-4,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,DTW,312
7,12,MSN,DTW,312
2,20,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,NA,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
7,-3,MSN,MSP,228
7,329,MSN,DTW,312
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
7,28,MSN,ORD,109
1,94,MSN,ORD,109
3,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,-4,MSN,ORD,109
6,-2,MSN,ORD,109
7,NA,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,7,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,3,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,3,MSN,ORD,109
1,6,MSN,ORD,109
2,-1,MSN,ORD,109
3,3,MSN,ORD,109
4,4,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,NA,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,12,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,-4,MSN,ORD,109
2,-2,MSN,ORD,109
3,16,MSN,ORD,109
4,1,MSN,ORD,109
6,15,MSN,ORD,109
7,NA,MSN,ORD,109
1,14,MSN,ORD,109
2,-2,MSN,ORD,109
3,17,MSN,ORD,109
4,9,MSN,ORD,109
5,-2,MSN,ORD,109
6,32,MSN,ORD,109
7,11,MSN,ORD,109
1,5,MSN,ORD,109
2,0,MSN,ORD,109
3,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,16,MSN,ORD,109
1,-4,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,-3,MSN,ORD,109
5,41,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
2,NA,MSN,ORD,109
3,NA,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,-4,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,20,MSN,ORD,109
4,-3,MSN,ORD,109
5,-3,MSN,ORD,109
6,-6,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
6,0,MSN,ORD,109
1,-4,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,NA,MSN,ORD,109
6,-2,MSN,ORD,109
1,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,33,MSN,ORD,109
1,63,MSN,ORD,109
2,4,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,54,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,75,MSN,ORD,109
1,202,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,69,MSN,ORD,109
2,1,MSN,ORD,109
3,2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,NA,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-4,MSN,ORD,109
1,18,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,-4,MSN,ORD,109
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,NA,MSN,MSP,228
3,2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,92,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,3,MSN,DTW,312
6,8,MSN,DTW,312
7,-4,MSN,DTW,312
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
1,0,MSN,ORD,109
2,NA,MSN,ORD,109
3,41,MSN,ORD,109
4,0,MSN,ORD,109
5,13,MSN,ORD,109
6,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,4,MSN,ORD,109
4,NA,MSN,ORD,109
5,1,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
6,NA,MSN,ORD,109
7,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,1,MSN,ORD,109
4,0,MSN,ORD,109
5,1,MSN,ORD,109
6,2,MSN,ORD,109
7,NA,MSN,ORD,109
1,0,MSN,ORD,109
2,NA,MSN,ORD,109
3,51,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,2,MSN,ORD,109
3,NA,MSN,ORD,109
4,52,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,NA,MSN,ORD,109
1,44,MSN,ORD,109
2,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,NA,MSN,ORD,109
3,40,MSN,ORD,109
4,-2,MSN,ORD,109
6,-4,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,20,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,14,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
7,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
5,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,6,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,1,MSN,ORD,109
7,NA,MSN,ORD,109
1,4,MSN,ORD,109
2,9,MSN,ORD,109
3,12,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,35,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,NA,MSN,ORD,109
7,0,MSN,ORD,109
7,0,MSN,ORD,109
1,NA,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,30,MSN,ORD,109
7,NA,MSN,ORD,109
1,-3,MSN,ORD,109
2,6,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,26,MSN,ORD,109
4,23,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,12,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,48,MSN,MSP,228
5,28,MSN,MSP,228
6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,14,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,13,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,16,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,2,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
1,28,MSN,DTW,312
2,-1,MSN,DTW,312
3,24,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,NA,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,20,MSN,DTW,312
6,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,10,MSN,DTW,312
1,42,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-9,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
7,-7,MSN,MSP,228
1,-4,MSN,MSP,228
2,-6,MSN,MSP,228
4,-3,MSN,MSP,228
5,-11,MSN,MSP,228
7,-6,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,2,MSN,MSP,228
5,0,MSN,MSP,228
7,NA,MSN,MSP,228
1,32,MSN,MSP,228
2,-4,MSN,MSP,228
3,-7,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,14,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,5,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-6,MSN,GRB,111
3,-18,MSN,GRB,111
4,24,MSN,GRB,111
5,19,MSN,GRB,111
7,-1,MSN,GRB,111
1,1,MSN,GRB,111
2,-7,MSN,GRB,111
3,12,MSN,GRB,111
4,-7,MSN,GRB,111
5,42,MSN,GRB,111
7,-11,MSN,GRB,111
1,-15,MSN,GRB,111
2,-19,MSN,GRB,111
3,-1,MSN,GRB,111
4,-20,MSN,GRB,111
5,-17,MSN,GRB,111
7,160,MSN,GRB,111
1,3,MSN,GRB,111
3,1,MSN,GRB,111
4,14,MSN,GRB,111
5,-11,MSN,GRB,111
7,25,MSN,GRB,111
1,2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,4,MSN,DTW,312
4,1,MSN,DTW,312
5,47,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,9,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,0,MSN,DTW,312
4,1,MSN,DTW,312
5,8,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,31,MSN,DTW,312
6,-4,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,18,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,52,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
6,-2,MSN,MSP,228
