5,-5,MSN,DTW,312
6,-6,MSN,DTW,312
7,-6,MSN,DTW,312
1,-6,MSN,DTW,312
2,-5,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-7,MSN,DTW,312
1,-3,MSN,DTW,312
2,-5,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,-6,MSN,DTW,312
7,-6,MSN,DTW,312
6,NA,MSN,DTW,312
1,-5,MSN,DTW,312
2,63,MSN,DTW,312
1,54,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-5,MSN,DTW,312
5,6,MSN,DTW,312
6,1,MSN,DTW,312
7,NA,MSN,DTW,312
1,-5,MSN,DTW,312
2,-5,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,NA,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,57,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,51,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-6,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-5,MSN,MSP,228
6,-3,MSN,MSP,228
7,3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-5,MSN,MSP,228
5,31,MSN,MSP,228
6,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,1,MSN,MSP,228
3,27,MSN,MSP,228
4,-5,MSN,MSP,228
5,38,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
2,NA,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,88,MSN,MSP,228
3,8,MSN,MSP,228
4,-4,MSN,MSP,228
5,-6,MSN,MSP,228
6,-3,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
6,66,MSN,MSP,228
7,-5,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,4,MSN,MSP,228
4,-1,MSN,MSP,228
5,NA,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
2,-6,MSN,MSP,228
3,0,MSN,MSP,228
4,29,MSN,MSP,228
5,11,MSN,MSP,228
7,-14,MSN,MSP,228
1,-6,MSN,MSP,228
2,-24,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,106,MSN,MSP,228
7,27,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,71,MSN,MSP,228
7,14,MSN,MSP,228
1,-7,MSN,MSP,228
2,-4,MSN,MSP,228
3,1,MSN,MSP,228
4,NA,MSN,MSP,228
5,-1,MSN,MSP,228
7,-5,MSN,MSP,228
1,-10,MSN,MSP,228
2,-6,MSN,MSP,228
2,-9,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-5,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-6,MSN,MSP,228
5,-4,MSN,MSP,228
6,NA,MSN,MSP,228
7,-6,MSN,MSP,228
1,-2,MSN,MSP,228
2,51,MSN,MSP,228
3,-4,MSN,MSP,228
4,23,MSN,MSP,228
5,28,MSN,MSP,228
6,0,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,NA,MSN,MSP,228
5,15,MSN,MSP,228
6,-4,MSN,MSP,228
7,-9,MSN,MSP,228
1,-6,MSN,MSP,228
2,45,MSN,MSP,228
2,-6,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-5,MSN,MSP,228
4,44,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,8,MSN,MSP,228
3,3,MSN,MSP,228
4,5,MSN,MSP,228
5,14,MSN,MSP,228
6,4,MSN,MSP,228
7,-3,MSN,MSP,228
1,26,MSN,MSP,228
2,13,MSN,MSP,228
3,32,MSN,MSP,228
4,25,MSN,MSP,228
5,9,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,5,MSN,MSP,228
3,1,MSN,ORD,109
4,5,MSN,ORD,109
5,NA,MSN,ORD,109
6,8,MSN,ORD,109
7,15,MSN,ORD,109
1,4,MSN,ORD,109
2,8,MSN,ORD,109
3,5,MSN,ORD,109
4,104,MSN,ORD,109
5,NA,MSN,ORD,109
6,25,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-6,MSN,ORD,109
4,-5,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-4,MSN,ORD,109
3,-4,MSN,ORD,109
4,-2,MSN,ORD,109
5,-4,MSN,ORD,109
6,0,MSN,ORD,109
1,-4,MSN,ORD,109
2,-3,MSN,ORD,109
3,-4,MSN,ORD,109
4,-2,MSN,ORD,109
5,4,MSN,ORD,109
6,NA,MSN,ORD,109
1,0,MSN,ORD,109
2,-5,MSN,ORD,109
3,-4,MSN,ORD,109
4,-6,MSN,ORD,109
5,NA,MSN,ORD,109
6,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
2,-5,MSN,ORD,109
3,-4,MSN,ORD,109
4,-3,MSN,ORD,109
5,-5,MSN,ORD,109
6,-6,MSN,ORD,109
7,-5,MSN,ORD,109
1,-4,MSN,ORD,109
2,1,MSN,ORD,109
3,-4,MSN,ORD,109
4,-3,MSN,ORD,109
5,-3,MSN,ORD,109
6,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,-5,MSN,ORD,109
5,223,MSN,ORD,109
6,NA,MSN,ORD,109
7,11,MSN,ORD,109
1,-4,MSN,ORD,109
2,-5,MSN,ORD,109
3,-6,MSN,ORD,109
4,-1,MSN,ORD,109
5,224,MSN,ORD,109
6,2,MSN,ORD,109
7,-7,MSN,ORD,109
1,-1,MSN,ORD,109
2,-8,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,9,MSN,ORD,109
5,60,MSN,ORD,109
6,-5,MSN,ORD,109
7,-4,MSN,ORD,109
1,-4,MSN,ORD,109
2,-4,MSN,ORD,109
3,-3,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
6,-6,MSN,ORD,109
7,27,MSN,ORD,109
1,41,MSN,ORD,109
2,3,MSN,ORD,109
2,-4,MSN,DTW,312
3,-6,MSN,DTW,312
4,-3,MSN,DTW,312
5,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,-5,MSN,DTW,312
3,-4,MSN,DTW,312
4,13,MSN,DTW,312
5,-6,MSN,DTW,312
7,-1,MSN,DTW,312
1,-4,MSN,DTW,312
2,-5,MSN,DTW,312
3,-4,MSN,DTW,312
4,-5,MSN,DTW,312
5,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
7,-5,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-5,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-6,MSN,DTW,312
1,NA,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,NA,MSN,DTW,312
5,-5,MSN,DTW,312
6,-5,MSN,DTW,312
7,-4,MSN,DTW,312
1,-6,MSN,DTW,312
2,-5,MSN,DTW,312
3,-6,MSN,DTW,312
4,23,MSN,DTW,312
5,-4,MSN,DTW,312
6,-5,MSN,DTW,312
7,-6,MSN,DTW,312
1,-6,MSN,DTW,312
2,-6,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,NA,MSN,DTW,312
6,-4,MSN,DTW,312
7,NA,MSN,DTW,312
1,-2,MSN,DTW,312
2,-5,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-9,MSN,DTW,312
5,-3,MSN,DTW,312
6,-6,MSN,DTW,312
7,-5,MSN,DTW,312
1,-5,MSN,DTW,312
2,6,MSN,DTW,312
3,-6,MSN,DTW,312
4,8,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-6,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,NA,MSN,DTW,312
6,37,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-5,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,NA,MSN,DTW,312
6,-4,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-7,MSN,DTW,312
5,-6,MSN,DTW,312
6,-4,MSN,DTW,312
7,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-8,MSN,DTW,312
4,-4,MSN,DTW,312
5,-6,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,68,MSN,DTW,312
2,-5,MSN,DTW,312
3,-6,MSN,DTW,312
4,-1,MSN,DTW,312
5,NA,MSN,DTW,312
6,-3,MSN,DTW,312
7,-5,MSN,DTW,312
1,-8,MSN,DTW,312
2,-7,MSN,DTW,312
3,-3,MSN,DTW,312
4,-6,MSN,DTW,312
5,-4,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,-5,MSN,DTW,312
2,-2,MSN,DTW,312
2,-7,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-6,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-8,MSN,DTW,312
3,-5,MSN,DTW,312
4,NA,MSN,DTW,312
5,-3,MSN,DTW,312
6,-9,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-6,MSN,DTW,312
4,-5,MSN,DTW,312
5,NA,MSN,DTW,312
6,-3,MSN,DTW,312
7,7,MSN,DTW,312
1,-6,MSN,DTW,312
2,-6,MSN,DTW,312
3,-5,MSN,DTW,312
4,-3,MSN,DTW,312
5,25,MSN,DTW,312
6,-6,MSN,DTW,312
7,-2,MSN,DTW,312
1,10,MSN,DTW,312
2,-4,MSN,DTW,312
3,3,MSN,MSP,228
4,7,MSN,MSP,228
5,5,MSN,MSP,228
6,14,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,13,MSN,MSP,228
4,1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-6,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,10,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,21,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,24,MSN,MSP,228
4,-5,MSN,MSP,228
5,11,MSN,MSP,228
3,-2,MSN,MSP,228
4,-6,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,-5,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,15,MSN,MSP,228
5,-3,MSN,MSP,228
6,-9,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,-6,MSN,MSP,228
5,-4,MSN,MSP,228
6,-9,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-5,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,12,MSN,MSP,228
6,-5,MSN,MSP,228
7,-3,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-5,MSN,MSP,228
5,-5,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
6,3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,78,MSN,MSP,228
4,-1,MSN,MSP,228
5,-5,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,23,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-6,MSN,MSP,228
5,-3,MSN,MSP,228
3,32,MSN,MSP,228
4,-6,MSN,MSP,228
5,-5,MSN,MSP,228
7,-6,MSN,MSP,228
1,-7,MSN,MSP,228
2,-12,MSN,MSP,228
3,-4,MSN,MSP,228
4,6,MSN,MSP,228
5,7,MSN,MSP,228
7,-8,MSN,MSP,228
1,-3,MSN,MSP,228
2,-7,MSN,MSP,228
3,-6,MSN,MSP,228
4,-8,MSN,MSP,228
5,-10,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,178,MSN,MSP,228
3,-6,MSN,MSP,228
4,-5,MSN,MSP,228
5,6,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-8,MSN,MSP,228
4,-4,MSN,MSP,228
5,-6,MSN,MSP,228
3,29,MSN,MSP,228
4,-8,MSN,MSP,228
5,0,MSN,MSP,228
6,-5,MSN,MSP,228
7,-6,MSN,MSP,228
1,-6,MSN,MSP,228
2,-6,MSN,MSP,228
3,9,MSN,MSP,228
4,-3,MSN,MSP,228
5,53,MSN,MSP,228
6,29,MSN,MSP,228
7,-4,MSN,MSP,228
1,-8,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,2,MSN,MSP,228
5,-4,MSN,MSP,228
6,34,MSN,MSP,228
7,1,MSN,MSP,228
1,-7,MSN,MSP,228
2,NA,MSN,MSP,228
3,14,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-6,MSN,MSP,228
1,18,MSN,MSP,228
2,-3,MSN,MSP,228
3,-7,MSN,MSP,228
4,-4,MSN,MSP,228
5,2,MSN,MSP,228
3,42,MSN,ORD,109
4,1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,6,MSN,ORD,109
3,0,MSN,ORD,109
4,17,MSN,ORD,109
5,7,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-5,MSN,ORD,109
2,-10,MSN,ORD,109
3,-5,MSN,ORD,109
4,74,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,52,MSN,ORD,109
1,-2,MSN,ORD,109
2,4,MSN,ORD,109
3,-4,MSN,ORD,109
4,-7,MSN,ORD,109
5,13,MSN,ORD,109
6,0,MSN,ORD,109
7,6,MSN,ORD,109
1,34,MSN,ORD,109
2,-5,MSN,ORD,109
3,4,MSN,ORD,109
4,-1,MSN,ORD,109
5,-3,MSN,ORD,109
3,-4,MSN,ORD,109
4,-5,MSN,ORD,109
5,-2,MSN,ORD,109
6,-6,MSN,ORD,109
1,-4,MSN,ORD,109
2,-5,MSN,ORD,109
3,0,MSN,ORD,109
4,-4,MSN,ORD,109
5,3,MSN,ORD,109
6,1,MSN,ORD,109
1,19,MSN,ORD,109
2,1,MSN,ORD,109
3,NA,MSN,ORD,109
4,0,MSN,ORD,109
