5,1,MSN,ORD,109
7,-6,MSN,ORD,109
1,-8,MSN,ORD,109
2,-6,MSN,ORD,109
3,1,MSN,ORD,109
4,10,MSN,ORD,109
5,-8,MSN,ORD,109
7,NA,MSN,ORD,109
1,-5,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,4,MSN,ORD,109
5,16,MSN,ORD,109
6,3,MSN,ORD,109
7,16,MSN,ORD,109
1,7,MSN,ORD,109
2,-3,MSN,ORD,109
3,6,MSN,ORD,109
4,NA,MSN,ORD,109
5,0,MSN,ORD,109
6,-5,MSN,ORD,109
7,154,MSN,ORD,109
1,-3,MSN,ORD,109
2,-4,MSN,ORD,109
3,23,MSN,ORD,109
4,-1,MSN,ORD,109
5,NA,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,5,MSN,ORD,109
2,16,MSN,ORD,109
3,-7,MSN,ORD,109
4,-4,MSN,ORD,109
5,-1,MSN,ORD,109
6,18,MSN,ORD,109
7,NA,MSN,ORD,109
1,4,MSN,ORD,109
2,-1,MSN,ORD,109
3,-4,MSN,ORD,109
4,-3,MSN,ORD,109
5,21,MSN,ORD,109
6,14,MSN,ORD,109
7,9,MSN,ORD,109
1,36,MSN,ORD,109
2,-2,MSN,ORD,109
3,55,MSN,ORD,109
4,NA,MSN,ORD,109
5,50,MSN,ORD,109
6,1,MSN,ORD,109
7,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,30,MSN,ORD,109
3,NA,MSN,ORD,109
4,4,MSN,ORD,109
5,-4,MSN,ORD,109
6,NA,MSN,ORD,109
7,-4,MSN,ORD,109
1,20,MSN,ORD,109
2,-3,MSN,ORD,109
3,-4,MSN,ORD,109
4,-2,MSN,ORD,109
5,-4,MSN,ORD,109
6,NA,MSN,ORD,109
7,102,MSN,ORD,109
1,46,MSN,ORD,109
2,178,MSN,ORD,109
3,-3,MSN,ORD,109
4,9,MSN,ORD,109
5,2,MSN,ORD,109
6,18,MSN,ORD,109
7,42,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,4,MSN,ORD,109
4,20,MSN,ORD,109
5,35,MSN,ORD,109
6,65,MSN,ORD,109
7,1,MSN,ORD,109
1,-3,MSN,ORD,109
2,24,MSN,ORD,109
3,36,MSN,ORD,109
4,-4,MSN,ORD,109
5,116,MSN,ORD,109
6,4,MSN,ORD,109
7,3,MSN,ORD,109
1,0,MSN,ORD,109
2,13,MSN,ORD,109
3,-3,MSN,ORD,109
4,17,MSN,ORD,109
5,-1,MSN,ORD,109
6,46,MSN,ORD,109
7,58,MSN,ORD,109
1,6,MSN,ORD,109
2,14,MSN,ORD,109
3,4,MSN,ORD,109
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-6,MSN,MSP,228
2,-5,MSN,MSP,228
3,NA,MSN,MSP,228
4,NA,MSN,MSP,228
5,-4,MSN,MSP,228
6,-5,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,30,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-7,MSN,MSP,228
7,-3,MSN,MSP,228
1,-7,MSN,MSP,228
2,-4,MSN,MSP,228
3,6,MSN,MSP,228
4,-4,MSN,MSP,228
5,-5,MSN,MSP,228
6,-8,MSN,MSP,228
7,-2,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,DTW,312
5,6,MSN,DTW,312
6,-5,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,-6,MSN,DTW,312
3,-5,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
7,63,MSN,DTW,312
1,19,MSN,DTW,312
2,-6,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-5,MSN,DTW,312
6,-6,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-5,MSN,DTW,312
6,-9,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,MSP,228
5,121,MSN,MSP,228
6,165,MSN,MSP,228
7,-6,MSN,MSP,228
1,115,MSN,MSP,228
2,-5,MSN,MSP,228
3,0,MSN,MSP,228
4,NA,MSN,MSP,228
5,1,MSN,MSP,228
6,82,MSN,MSP,228
7,-7,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,18,MSN,MSP,228
1,-2,MSN,MSP,228
2,17,MSN,MSP,228
3,29,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,NA,MSN,MSP,228
7,NA,MSN,MSP,228
1,-5,MSN,MSP,228
2,-7,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-8,MSN,DTW,312
1,-6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-7,MSN,DTW,312
5,-7,MSN,DTW,312
6,-6,MSN,DTW,312
1,-6,MSN,DTW,312
2,-6,MSN,DTW,312
3,-4,MSN,DTW,312
4,-6,MSN,DTW,312
5,-4,MSN,DTW,312
6,-1,MSN,DTW,312
1,-9,MSN,DTW,312
2,-8,MSN,DTW,312
3,-5,MSN,DTW,312
4,231,MSN,DTW,312
5,-5,MSN,DTW,312
6,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-6,MSN,DTW,312
6,-6,MSN,DTW,312
4,-6,MSN,DTW,312
5,-5,MSN,DTW,312
6,-6,MSN,DTW,312
7,-6,MSN,DTW,312
1,-6,MSN,DTW,312
2,-5,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-7,MSN,DTW,312
6,0,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-7,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,11,MSN,DTW,312
6,36,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,-6,MSN,DTW,312
3,-4,MSN,DTW,312
4,-5,MSN,DTW,312
5,-2,MSN,DTW,312
6,-8,MSN,DTW,312
7,2,MSN,DTW,312
1,-7,MSN,DTW,312
2,-4,MSN,DTW,312
3,-5,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
4,1,MSN,MSP,228
5,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-6,MSN,MSP,228
2,-6,MSN,MSP,228
3,-4,MSN,MSP,228
4,-5,MSN,MSP,228
5,-5,MSN,MSP,228
6,-6,MSN,MSP,228
7,-5,MSN,MSP,228
1,57,MSN,MSP,228
2,-8,MSN,MSP,228
3,-3,MSN,MSP,228
4,-5,MSN,MSP,228
5,28,MSN,MSP,228
6,-5,MSN,MSP,228
7,-2,MSN,MSP,228
1,-6,MSN,MSP,228
2,-6,MSN,MSP,228
3,-6,MSN,MSP,228
4,218,MSN,MSP,228
5,-5,MSN,MSP,228
6,-5,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-7,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,-4,MSN,MSP,228
6,30,MSN,MSP,228
4,-6,MSN,MSP,228
5,-6,MSN,MSP,228
7,28,MSN,MSP,228
1,NA,MSN,MSP,228
2,-6,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,-6,MSN,MSP,228
7,-4,MSN,MSP,228
1,22,MSN,MSP,228
2,-12,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,34,MSN,MSP,228
7,-4,MSN,MSP,228
1,-7,MSN,MSP,228
2,-6,MSN,MSP,228
3,-5,MSN,MSP,228
4,-6,MSN,MSP,228
5,39,MSN,MSP,228
7,-8,MSN,MSP,228
1,-8,MSN,MSP,228
2,-10,MSN,MSP,228
3,-6,MSN,MSP,228
4,-6,MSN,MSP,228
5,-3,MSN,MSP,228
4,-5,MSN,MSP,228
5,-4,MSN,MSP,228
6,-5,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-9,MSN,MSP,228
3,-5,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-6,MSN,MSP,228
7,-3,MSN,MSP,228
1,98,MSN,MSP,228
2,16,MSN,MSP,228
3,19,MSN,MSP,228
4,-3,MSN,MSP,228
5,-5,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,-6,MSN,MSP,228
4,NA,MSN,MSP,228
5,-6,MSN,MSP,228
6,-8,MSN,MSP,228
7,-7,MSN,MSP,228
1,-4,MSN,MSP,228
2,0,MSN,MSP,228
3,-7,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,16,MSN,MSP,228
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-6,MSN,DTW,312
7,7,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-6,MSN,DTW,312
5,8,MSN,DTW,312
6,-2,MSN,DTW,312
7,-8,MSN,DTW,312
1,-4,MSN,DTW,312
2,-7,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-1,MSN,DTW,312
6,39,MSN,DTW,312
7,-5,MSN,DTW,312
1,-6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-5,MSN,DTW,312
4,7,MSN,DTW,312
5,-7,MSN,DTW,312
6,-6,MSN,DTW,312
7,-10,MSN,DTW,312
1,-3,MSN,DTW,312
2,-6,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
4,32,MSN,DTW,312
5,-4,MSN,DTW,312
6,26,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,16,MSN,DTW,312
3,3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-7,MSN,DTW,312
6,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,28,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,1,MSN,DTW,312
1,-5,MSN,DTW,312
2,-7,MSN,DTW,312
3,4,MSN,DTW,312
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-4,MSN,DTW,312
7,0,MSN,DTW,312
1,-6,MSN,DTW,312
2,-6,MSN,DTW,312
3,-5,MSN,DTW,312
4,-2,MSN,DTW,312
5,-5,MSN,DTW,312
6,-5,MSN,DTW,312
4,0,MSN,DTW,312
5,-6,MSN,DTW,312
6,0,MSN,DTW,312
7,-5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-6,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-5,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-6,MSN,DTW,312
6,1,MSN,DTW,312
7,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-6,MSN,DTW,312
3,-4,MSN,DTW,312
4,184,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,-5,MSN,DTW,312
2,-5,MSN,DTW,312
3,68,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
4,4,MSN,DFW,821
5,3,MSN,DFW,821
6,12,MSN,DFW,821
7,0,MSN,DFW,821
1,-2,MSN,DFW,821
2,0,MSN,DFW,821
3,6,MSN,DFW,821
4,-5,MSN,DFW,821
5,-5,MSN,DFW,821
6,-6,MSN,DFW,821
7,24,MSN,DFW,821
1,NA,MSN,DFW,821
2,40,MSN,DFW,821
3,3,MSN,DFW,821
4,62,MSN,DFW,821
5,38,MSN,DFW,821
6,17,MSN,DFW,821
7,0,MSN,DFW,821
1,-8,MSN,DFW,821
2,-2,MSN,DFW,821
3,-6,MSN,DFW,821
4,-1,MSN,DFW,821
5,16,MSN,DFW,821
6,128,MSN,DFW,821
7,6,MSN,DFW,821
1,0,MSN,DFW,821
2,10,MSN,DFW,821
3,-8,MSN,DFW,821
4,-1,MSN,DFW,821
5,-2,MSN,DFW,821
6,1,MSN,DFW,821
4,12,MSN,DFW,821
5,13,MSN,DFW,821
6,2,MSN,DFW,821
1,-2,MSN,DFW,821
2,4,MSN,DFW,821
3,10,MSN,DFW,821
4,15,MSN,DFW,821
5,5,MSN,DFW,821
6,6,MSN,DFW,821
1,1,MSN,DFW,821
2,-4,MSN,DFW,821
3,-4,MSN,DFW,821
4,10,MSN,DFW,821
5,7,MSN,DFW,821
6,-3,MSN,DFW,821
1,-5,MSN,DFW,821
2,-8,MSN,DFW,821
3,-4,MSN,DFW,821
4,240,MSN,DFW,821
5,4,MSN,DFW,821
6,-8,MSN,DFW,821
1,-3,MSN,DFW,821
2,-2,MSN,DFW,821
3,-4,MSN,DFW,821
4,0,MSN,DFW,821
5,43,MSN,DFW,821
6,-6,MSN,DFW,821
4,-5,MSN,ORD,109
5,-10,MSN,ORD,109
6,-4,MSN,ORD,109
7,-4,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,31,MSN,ORD,109
4,-6,MSN,ORD,109
5,-3,MSN,ORD,109
6,30,MSN,ORD,109
7,-5,MSN,ORD,109
1,-1,MSN,ORD,109
2,-13,MSN,ORD,109
3,-5,MSN,ORD,109
4,30,MSN,ORD,109
5,19,MSN,ORD,109
6,15,MSN,ORD,109
7,-6,MSN,ORD,109
1,-4,MSN,ORD,109
2,-7,MSN,ORD,109
3,-10,MSN,ORD,109
4,96,MSN,ORD,109
5,-7,MSN,ORD,109
6,-5,MSN,ORD,109
7,-5,MSN,ORD,109
1,-1,MSN,ORD,109
2,-7,MSN,ORD,109
3,0,MSN,ORD,109
4,-8,MSN,ORD,109
5,-4,MSN,ORD,109
6,-7,MSN,ORD,109
4,-9,MSN,ORD,109
5,-8,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,125,MSN,ORD,109
2,-3,MSN,ORD,109
3,-9,MSN,ORD,109
4,-3,MSN,ORD,109
5,1,MSN,ORD,109
6,-5,MSN,ORD,109
7,-18,MSN,ORD,109
1,-3,MSN,ORD,109
2,-8,MSN,ORD,109
3,-7,MSN,ORD,109
4,-2,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-4,MSN,ORD,109
3,-8,MSN,ORD,109
4,NA,MSN,ORD,109
5,-4,MSN,ORD,109
6,-4,MSN,ORD,109
7,-10,MSN,ORD,109
1,-2,MSN,ORD,109
2,-8,MSN,ORD,109
3,-5,MSN,ORD,109
4,-5,MSN,ORD,109
5,-6,MSN,ORD,109
6,-4,MSN,ORD,109
4,-9,MSN,ORD,109
5,-5,MSN,ORD,109
6,11,MSN,ORD,109
7,-3,MSN,ORD,109
1,0,MSN,ORD,109
2,15,MSN,ORD,109
3,-9,MSN,ORD,109
4,25,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,37,MSN,ORD,109
1,0,MSN,ORD,109
2,-8,MSN,ORD,109
3,-3,MSN,ORD,109
4,10,MSN,ORD,109
5,NA,MSN,ORD,109
6,6,MSN,ORD,109
7,-6,MSN,ORD,109
1,NA,MSN,ORD,109
2,-5,MSN,ORD,109
3,-5,MSN,ORD,109
4,100,MSN,ORD,109
5,-6,MSN,ORD,109
6,-4,MSN,ORD,109
7,1,MSN,ORD,109
1,-5,MSN,ORD,109
2,10,MSN,ORD,109
3,-6,MSN,ORD,109
4,-9,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
4,-6,MSN,ORD,109
5,-5,MSN,ORD,109
6,-2,MSN,ORD,109
7,-10,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
3,-7,MSN,ORD,109
4,10,MSN,ORD,109
5,0,MSN,ORD,109
6,-7,MSN,ORD,109
7,3,MSN,ORD,109
1,102,MSN,ORD,109
2,-6,MSN,ORD,109
3,8,MSN,ORD,109
4,32,MSN,ORD,109
5,65,MSN,ORD,109
6,9,MSN,ORD,109
7,56,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,-5,MSN,ORD,109
4,-9,MSN,ORD,109
5,-6,MSN,ORD,109
6,-2,MSN,ORD,109
7,19,MSN,ORD,109
1,2,MSN,ORD,109
2,-8,MSN,ORD,109
3,-1,MSN,ORD,109
4,-9,MSN,ORD,109
5,-3,MSN,ORD,109
6,33,MSN,ORD,109
4,-9,MSN,ORD,109
5,-6,MSN,ORD,109
7,-12,MSN,ORD,109
1,-6,MSN,ORD,109
2,-6,MSN,ORD,109
3,-5,MSN,ORD,109
4,NA,MSN,ORD,109
5,-4,MSN,ORD,109
7,-9,MSN,ORD,109
1,NA,MSN,ORD,109
2,-8,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,NA,MSN,ORD,109
7,-8,MSN,ORD,109
1,-1,MSN,ORD,109
2,-12,MSN,ORD,109
3,0,MSN,ORD,109
4,-15,MSN,ORD,109
5,-6,MSN,ORD,109
7,19,MSN,ORD,109
1,-2,MSN,ORD,109
2,-9,MSN,ORD,109
3,0,MSN,ORD,109
4,-14,MSN,ORD,109
5,-5,MSN,ORD,109
4,NA,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,1,MSN,ORD,109
1,-3,MSN,ORD,109
2,70,MSN,ORD,109
3,44,MSN,ORD,109
4,1,MSN,ORD,109
5,2,MSN,ORD,109
6,18,MSN,ORD,109
7,0,MSN,ORD,109
1,NA,MSN,ORD,109
2,4,MSN,ORD,109
3,0,MSN,ORD,109
4,45,MSN,ORD,109
5,111,MSN,ORD,109
6,NA,MSN,ORD,109
7,44,MSN,ORD,109
1,-3,MSN,ORD,109
2,21,MSN,ORD,109
3,50,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,78,MSN,ORD,109
7,28,MSN,ORD,109
1,26,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-8,MSN,ORD,109
6,1,MSN,ORD,109
4,-4,MSN,ORD,109
5,-4,MSN,ORD,109
6,12,MSN,ORD,109
7,-2,MSN,ORD,109
1,21,MSN,ORD,109
2,24,MSN,ORD,109
3,-2,MSN,ORD,109
4,14,MSN,ORD,109
5,9,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,31,MSN,ORD,109
2,44,MSN,ORD,109
3,2,MSN,ORD,109
4,108,MSN,ORD,109
5,40,MSN,ORD,109
6,5,MSN,ORD,109
7,21,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-6,MSN,ORD,109
4,-2,MSN,ORD,109
5,-4,MSN,ORD,109
6,-2,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,6,MSN,ORD,109
3,1,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
4,-4,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
7,0,MSN,ORD,109
1,-6,MSN,ORD,109
2,-6,MSN,ORD,109
3,-6,MSN,ORD,109
4,82,MSN,ORD,109
5,-7,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,119,MSN,ORD,109
2,-2,MSN,ORD,109
3,2,MSN,ORD,109
4,NA,MSN,ORD,109
5,102,MSN,ORD,109
6,0,MSN,ORD,109
7,-3,MSN,ORD,109
1,-7,MSN,ORD,109
2,-4,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
5,-6,MSN,ORD,109
6,0,MSN,ORD,109
7,102,MSN,ORD,109
1,-2,MSN,ORD,109
2,4,MSN,ORD,109
3,-1,MSN,ORD,109
4,46,MSN,ORD,109
5,0,MSN,ORD,109
6,25,MSN,ORD,109
4,-5,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,2,MSN,MSP,228
1,-5,MSN,MSP,228
2,-6,MSN,MSP,228
3,-3,MSN,MSP,228
4,-6,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,NA,MSN,MSP,228
2,138,MSN,MSP,228
3,-4,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,30,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,16,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,32,MSN,MSP,228
4,-7,MSN,MSP,228
5,-4,MSN,MSP,228
6,12,MSN,MSP,228
4,89,MSN,MSP,228
5,-6,MSN,MSP,228
6,-6,MSN,MSP,228
7,114,MSN,MSP,228
1,0,MSN,MSP,228
2,-6,MSN,MSP,228
3,-6,MSN,MSP,228
4,-5,MSN,MSP,228
5,-5,MSN,MSP,228
6,23,MSN,MSP,228
7,-6,MSN,MSP,228
1,-2,MSN,MSP,228
2,-6,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
6,108,MSN,MSP,228
7,-8,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,203,MSN,MSP,228
5,-3,MSN,MSP,228
6,1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-6,MSN,MSP,228
7,-3,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,2,MSN,MSP,228
7,0,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,12,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-6,MSN,MSP,228
2,-5,MSN,MSP,228
3,-6,MSN,MSP,228
4,-5,MSN,MSP,228
5,-5,MSN,MSP,228
6,74,MSN,MSP,228
7,-1,MSN,MSP,228
1,-6,MSN,MSP,228
2,-6,MSN,MSP,228
3,-6,MSN,MSP,228
4,19,MSN,MSP,228
5,-5,MSN,MSP,228
6,-5,MSN,MSP,228
7,-1,MSN,MSP,228
1,-6,MSN,MSP,228
1,-7,MSN,DTW,312
2,-7,MSN,DTW,312
3,-4,MSN,DTW,312
4,-5,MSN,DTW,312
5,-5,MSN,DTW,312
6,0,MSN,DTW,312
1,-6,MSN,DTW,312
2,-3,MSN,DTW,312
3,-5,MSN,DTW,312
4,-6,MSN,DTW,312
5,-8,MSN,DTW,312
6,-7,MSN,DTW,312
1,33,MSN,DTW,312
2,-2,MSN,DTW,312
3,-6,MSN,DTW,312
4,-4,MSN,DTW,312
5,-7,MSN,DTW,312
6,2,MSN,DTW,312
1,-6,MSN,DTW,312
2,-7,MSN,DTW,312
3,12,MSN,DTW,312
4,-1,MSN,DTW,312
5,-6,MSN,DTW,312
6,-5,MSN,DTW,312
1,NA,MSN,DTW,312
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,83,MSN,MSP,228
6,0,MSN,MSP,228
7,49,MSN,MSP,228
1,-6,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,39,MSN,MSP,228
6,-6,MSN,MSP,228
7,-5,MSN,MSP,228
1,-1,MSN,MSP,228
2,-9,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-6,MSN,MSP,228
6,-5,MSN,MSP,228
7,-7,MSN,MSP,228
1,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
6,68,MSN,MSP,228
7,-3,MSN,MSP,228
1,-5,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-6,MSN,MSP,228
6,-3,MSN,MSP,228
7,77,MSN,MSP,228
1,-4,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-7,MSN,MSP,228
5,6,MSN,MSP,228
6,-4,MSN,MSP,228
7,195,MSN,MSP,228
1,-4,MSN,MSP,228
2,-6,MSN,MSP,228
3,-6,MSN,MSP,228
4,-5,MSN,MSP,228
5,-4,MSN,MSP,228
6,-6,MSN,MSP,228
7,0,MSN,MSP,228
1,-6,MSN,MSP,228
7,14,MSN,MSP,228
1,-4,MSN,MSP,228
2,-7,MSN,MSP,228
3,-8,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
7,-10,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,15,MSN,MSP,228
5,26,MSN,MSP,228
7,33,MSN,MSP,228
1,-6,MSN,MSP,228
2,-5,MSN,MSP,228
3,-8,MSN,MSP,228
4,-6,MSN,MSP,228
5,-10,MSN,MSP,228
7,174,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-12,MSN,MSP,228
4,-5,MSN,MSP,228
5,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-6,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,33,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-6,MSN,DTW,312
6,-7,MSN,DTW,312
7,-6,MSN,DTW,312
1,-6,MSN,DTW,312
2,-8,MSN,DTW,312
3,-5,MSN,DTW,312
4,-7,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,18,MSN,DTW,312
1,-6,MSN,DTW,312
2,-6,MSN,DTW,312
3,-2,MSN,DTW,312
4,-7,MSN,DTW,312
5,-7,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
