2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,-3,MSN,ORD,109
5,3,MSN,ORD,109
6,-3,MSN,ORD,109
7,0,MSN,ORD,109
2,NA,MSN,DTW,312
3,17,MSN,DTW,312
4,36,MSN,DTW,312
5,-3,MSN,DTW,312
6,-6,MSN,DTW,312
1,-4,MSN,DTW,312
2,2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,18,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,612,MSN,DTW,312
4,3,MSN,DTW,312
5,-3,MSN,DTW,312
6,4,MSN,DTW,312
1,10,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,42,MSN,DTW,312
5,-5,MSN,DTW,312
6,-1,MSN,DTW,312
5,-4,MSN,DTW,312
6,1,MSN,DTW,312
1,NA,MSN,DTW,312
6,6,MSN,DTW,312
7,NA,MSN,DTW,312
1,NA,MSN,DTW,312
5,5,MSN,DTW,312
6,NA,MSN,DTW,312
1,-4,MSN,DTW,312
6,NA,MSN,DTW,312
7,NA,MSN,DTW,312
1,126,MSN,DTW,312
2,25,MSN,DTW,312
3,196,MSN,DTW,312
4,-3,MSN,DTW,312
5,NA,MSN,DTW,312
6,-1,MSN,DTW,312
7,3,MSN,DTW,312
1,NA,MSN,DTW,312
2,142,MSN,DTW,312
3,40,MSN,DTW,312
4,12,MSN,DTW,312
5,28,MSN,DTW,312
6,-6,MSN,DTW,312
7,0,MSN,DTW,312
1,30,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,8,MSN,DTW,312
6,-6,MSN,DTW,312
7,35,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,5,MSN,DTW,312
5,15,MSN,DTW,312
6,0,MSN,DTW,312
7,-7,MSN,DTW,312
7,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,NA,MSN,DTW,312
7,NA,MSN,DTW,312
1,NA,MSN,DTW,312
2,-4,MSN,DTW,312
3,9,MSN,DTW,312
4,-3,MSN,DTW,312
5,147,MSN,DTW,312
1,-4,MSN,DTW,312
2,34,MSN,DTW,312
3,0,MSN,DTW,312
4,-5,MSN,DTW,312
5,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,-7,MSN,DTW,312
5,-4,MSN,DTW,312
1,20,MSN,DTW,312
2,-4,MSN,DTW,312
3,-8,MSN,DTW,312
4,-6,MSN,DTW,312
5,-6,MSN,DTW,312
2,43,MSN,DTW,312
3,230,MSN,DTW,312
4,75,MSN,DTW,312
5,118,MSN,DTW,312
6,-4,MSN,DTW,312
7,30,MSN,DTW,312
1,293,MSN,DTW,312
2,9,MSN,DTW,312
3,69,MSN,DTW,312
4,174,MSN,DTW,312
5,-1,MSN,DTW,312
6,17,MSN,DTW,312
7,-8,MSN,DTW,312
1,-4,MSN,DTW,312
2,70,MSN,DTW,312
3,-6,MSN,DTW,312
4,-3,MSN,DTW,312
5,1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-7,MSN,DTW,312
1,-4,MSN,DTW,312
2,-5,MSN,DTW,312
3,-2,MSN,DTW,312
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-5,MSN,DTW,312
2,24,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,6,MSN,DTW,312
7,9,MSN,DTW,312
1,5,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,0,MSN,DTW,312
5,-5,MSN,DTW,312
6,2,MSN,DTW,312
7,1,MSN,DTW,312
1,NA,MSN,DTW,312
2,-2,MSN,DTW,312
3,166,MSN,DTW,312
4,-5,MSN,DTW,312
5,3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,2,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-5,MSN,MSP,228
2,NA,MSN,MSP,228
3,-4,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-6,MSN,MSP,228
1,-5,MSN,MSP,228
2,114,MSN,MSP,228
3,-3,MSN,MSP,228
4,19,MSN,MSP,228
5,0,MSN,MSP,228
6,NA,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,7,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-5,MSN,MSP,228
7,0,MSN,MSP,228
1,NA,MSN,MSP,228
2,-6,MSN,MSP,228
3,-5,MSN,MSP,228
4,-8,MSN,MSP,228
5,-3,MSN,MSP,228
7,8,MSN,MSP,228
1,-3,MSN,MSP,228
2,-6,MSN,MSP,228
3,69,MSN,MSP,228
4,11,MSN,MSP,228
5,-6,MSN,MSP,228
7,-6,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-5,MSN,MSP,228
4,-4,MSN,MSP,228
5,-6,MSN,MSP,228
7,-12,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,138,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
7,-8,MSN,MSP,228
1,NA,MSN,MSP,228
2,18,MSN,MSP,228
3,-2,MSN,MSP,228
4,-6,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,3,MSN,MSP,228
3,-5,MSN,MSP,228
4,33,MSN,MSP,228
5,20,MSN,MSP,228
6,4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,14,MSN,MSP,228
3,-4,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-6,MSN,MSP,228
3,53,MSN,MSP,228
4,-6,MSN,MSP,228
5,-6,MSN,MSP,228
6,-5,MSN,MSP,228
7,20,MSN,MSP,228
1,NA,MSN,MSP,228
2,-7,MSN,MSP,228
3,-4,MSN,MSP,228
4,NA,MSN,MSP,228
5,-4,MSN,MSP,228
6,-6,MSN,MSP,228
7,39,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,19,MSN,MSP,228
5,-2,MSN,MSP,228
6,16,MSN,MSP,228
7,-4,MSN,MSP,228
1,-6,MSN,MSP,228
2,NA,MSN,MSP,228
3,-5,MSN,MSP,228
4,NA,MSN,MSP,228
5,-4,MSN,MSP,228
6,-6,MSN,MSP,228
7,-5,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,18,MSN,MSP,228
4,NA,MSN,MSP,228
5,10,MSN,MSP,228
6,-5,MSN,MSP,228
7,-4,MSN,MSP,228
1,NA,MSN,MSP,228
2,5,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,45,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,NA,MSN,MSP,228
4,78,MSN,MSP,228
5,10,MSN,MSP,228
6,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,21,MSN,MSP,228
3,-4,MSN,MSP,228
4,4,MSN,MSP,228
5,-5,MSN,MSP,228
6,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,3,MSN,MSP,228
4,2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
4,-3,MSN,ORD,109
5,22,MSN,ORD,109
6,-1,MSN,ORD,109
7,2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-5,MSN,ORD,109
3,-1,MSN,ORD,109
4,-6,MSN,ORD,109
5,-3,MSN,ORD,109
6,-5,MSN,ORD,109
7,-2,MSN,ORD,109
1,-4,MSN,ORD,109
2,-5,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,NA,MSN,ORD,109
6,-2,MSN,ORD,109
7,-4,MSN,ORD,109
1,6,MSN,ORD,109
2,-6,MSN,ORD,109
3,-3,MSN,ORD,109
4,-4,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
1,-5,MSN,ORD,109
2,-3,MSN,ORD,109
3,-3,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
1,14,MSN,ORD,109
2,NA,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,3,MSN,ORD,109
3,-4,MSN,ORD,109
4,NA,MSN,ORD,109
5,34,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,-1,MSN,ORD,109
4,-5,MSN,ORD,109
5,11,MSN,ORD,109
7,2,MSN,ORD,109
1,3,MSN,ORD,109
2,-3,MSN,ORD,109
3,14,MSN,ORD,109
4,-1,MSN,ORD,109
5,5,MSN,ORD,109
7,-1,MSN,ORD,109
1,NA,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,0,MSN,ORD,109
1,69,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
1,1,MSN,ORD,109
2,64,MSN,ORD,109
3,-2,MSN,ORD,109
4,-4,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,-7,MSN,ORD,109
1,61,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
1,-4,MSN,DTW,312
2,15,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,8,MSN,DTW,312
4,-4,MSN,DTW,312
5,2,MSN,DTW,312
6,-4,MSN,DTW,312
1,-1,MSN,DTW,312
2,-5,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-3,MSN,DTW,312
6,-7,MSN,DTW,312
1,NA,MSN,DTW,312
2,55,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,24,MSN,DTW,312
1,28,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,88,MSN,DTW,312
5,10,MSN,DTW,312
6,-3,MSN,DTW,312
7,-5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-6,MSN,DTW,312
6,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,2,MSN,DTW,312
3,32,MSN,DTW,312
4,28,MSN,DTW,312
5,15,MSN,DTW,312
6,-5,MSN,DTW,312
7,-4,MSN,DTW,312
1,NA,MSN,DTW,312
2,-6,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-6,MSN,DTW,312
6,-2,MSN,DTW,312
7,100,MSN,DTW,312
1,6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-4,MSN,DTW,312
6,-5,MSN,DTW,312
7,-4,MSN,DTW,312
1,36,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,NA,MSN,DTW,312
2,18,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-5,MSN,DTW,312
6,-4,MSN,DTW,312
1,-5,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,31,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
1,-6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,-1,MSN,DTW,312
5,38,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,0,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,5,MSN,DTW,312
4,-2,MSN,DTW,312
5,13,MSN,DTW,312
6,-4,MSN,DTW,312
7,23,MSN,DTW,312
1,82,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-4,MSN,MSP,228
5,4,MSN,MSP,228
6,30,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,NA,MSN,MSP,228
3,1,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,0,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-6,MSN,MSP,228
4,-5,MSN,MSP,228
5,-6,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,8,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
1,-8,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,12,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
6,23,MSN,MSP,228
7,-4,MSN,MSP,228
1,5,MSN,MSP,228
2,158,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,8,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,127,MSN,MSP,228
6,-5,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-7,MSN,MSP,228
4,374,MSN,MSP,228
5,-7,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,7,MSN,MSP,228
2,-5,MSN,MSP,228
3,-6,MSN,MSP,228
4,57,MSN,MSP,228
5,2,MSN,MSP,228
7,2,MSN,MSP,228
1,NA,MSN,MSP,228
2,-6,MSN,MSP,228
3,-9,MSN,MSP,228
4,-6,MSN,MSP,228
5,-4,MSN,MSP,228
7,11,MSN,MSP,228
1,-2,MSN,MSP,228
2,34,MSN,MSP,228
3,-4,MSN,MSP,228
4,1,MSN,MSP,228
5,46,MSN,MSP,228
7,-5,MSN,MSP,228
1,-5,MSN,MSP,228
2,43,MSN,MSP,228
3,-4,MSN,MSP,228
4,-6,MSN,MSP,228
5,-7,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,43,MSN,MSP,228
3,-4,MSN,MSP,228
1,1,MSN,MSP,228
2,NA,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,15,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,NA,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,87,MSN,MSP,228
5,0,MSN,MSP,228
6,-5,MSN,MSP,228
7,-6,MSN,MSP,228
1,-6,MSN,MSP,228
2,-7,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-5,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,26,MSN,MSP,228
6,43,MSN,MSP,228
7,-2,MSN,MSP,228
1,-6,MSN,MSP,228
2,32,MSN,MSP,228
3,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,5,MSN,MSP,228
6,10,MSN,MSP,228
7,-1,MSN,MSP,228
1,152,MSN,MSP,228
2,38,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,11,MSN,MSP,228
6,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,12,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,9,MSN,MSP,228
5,2,MSN,MSP,228
6,1,MSN,MSP,228
7,-6,MSN,MSP,228
1,-5,MSN,MSP,228
2,19,MSN,MSP,228
3,-4,MSN,MSP,228
1,-4,MSN,ORD,109
2,-4,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,3,MSN,ORD,109
6,NA,MSN,ORD,109
7,NA,MSN,ORD,109
1,-4,MSN,ORD,109
2,NA,MSN,ORD,109
3,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,-6,MSN,ORD,109
6,-2,MSN,ORD,109
7,-6,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-5,MSN,ORD,109
4,-3,MSN,ORD,109
5,-4,MSN,ORD,109
6,-2,MSN,ORD,109
7,-4,MSN,ORD,109
1,-5,MSN,ORD,109
2,-5,MSN,ORD,109
3,-4,MSN,ORD,109
4,2,MSN,ORD,109
5,6,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,2,MSN,ORD,109
6,6,MSN,ORD,109
7,-1,MSN,ORD,109
1,32,MSN,ORD,109
2,NA,MSN,ORD,109
3,-3,MSN,ORD,109
4,6,MSN,ORD,109
5,-5,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
1,-4,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,2,MSN,ORD,109
2,-4,MSN,ORD,109
3,-3,MSN,ORD,109
4,-3,MSN,ORD,109
5,5,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-5,MSN,ORD,109
1,14,MSN,ORD,109
2,0,MSN,ORD,109
3,5,MSN,ORD,109
4,0,MSN,ORD,109
5,4,MSN,ORD,109
7,57,MSN,ORD,109
1,NA,MSN,ORD,109
2,7,MSN,ORD,109
3,2,MSN,ORD,109
4,1,MSN,ORD,109
5,22,MSN,ORD,109
7,-1,MSN,ORD,109
1,-4,MSN,ORD,109
2,1,MSN,ORD,109
3,60,MSN,ORD,109
4,1,MSN,ORD,109
5,7,MSN,ORD,109
