6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-13,MSN,MSP,228
7,-4,MSN,MSP,228
1,-14,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,1,MSN,MSP,228
7,-6,MSN,MSP,228
1,-8,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,-7,MSN,MSP,228
5,-5,MSN,MSP,228
7,-6,MSN,MSP,228
1,6,MSN,MSP,228
2,-9,MSN,MSP,228
3,-5,MSN,MSP,228
4,-9,MSN,MSP,228
5,-8,MSN,MSP,228
7,-8,MSN,MSP,228
1,-4,MSN,MSP,228
2,33,MSN,MSP,228
3,-11,MSN,MSP,228
4,-6,MSN,MSP,228
2,-5,MSN,DTW,312
3,-5,MSN,DTW,312
4,-1,MSN,DTW,312
5,27,MSN,DTW,312
6,-5,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-6,MSN,DTW,312
3,-6,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-6,MSN,DTW,312
2,-5,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,11,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,DTW,312
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,5,MSN,MSP,228
5,-4,MSN,MSP,228
6,41,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,1,MSN,MSP,228
3,11,MSN,MSP,228
4,1,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,1,MSN,MSP,228
1,-2,MSN,MSP,228
2,4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-5,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-4,MSN,MSP,228
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-5,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,19,MSN,DTW,312
7,-4,MSN,DTW,312
1,14,MSN,DTW,312
2,-6,MSN,DTW,312
3,1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-2,MSN,DTW,312
1,-5,MSN,DTW,312
2,-1,MSN,DTW,312
3,5,MSN,DTW,312
4,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
2,15,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,53,MSN,ORD,109
6,0,MSN,ORD,109
7,4,MSN,ORD,109
1,-2,MSN,ORD,109
2,6,MSN,ORD,109
3,39,MSN,ORD,109
4,5,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-4,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,91,MSN,ORD,109
7,10,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,-3,MSN,ORD,109
4,10,MSN,ORD,109
5,-3,MSN,ORD,109
7,0,MSN,ORD,109
1,1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,10,MSN,ORD,109
5,NA,MSN,ORD,109
7,4,MSN,ORD,109
1,3,MSN,ORD,109
2,21,MSN,ORD,109
3,21,MSN,ORD,109
4,1,MSN,ORD,109
5,7,MSN,ORD,109
7,-4,MSN,ORD,109
1,-4,MSN,ORD,109
2,3,MSN,ORD,109
3,-2,MSN,ORD,109
4,22,MSN,ORD,109
5,-3,MSN,ORD,109
7,-4,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-5,MSN,ORD,109
4,-5,MSN,ORD,109
2,-2,MSN,ORD,109
3,20,MSN,ORD,109
4,7,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,37,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,3,MSN,ORD,109
5,-2,MSN,ORD,109
6,8,MSN,ORD,109
1,38,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,NA,MSN,ORD,109
6,6,MSN,ORD,109
1,NA,MSN,ORD,109
3,-1,MSN,ORD,109
4,9,MSN,ORD,109
5,1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-5,MSN,ORD,109
4,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
5,NA,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,90,MSN,ORD,109
3,28,MSN,ORD,109
5,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,89,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,35,MSN,ORD,109
6,11,MSN,ORD,109
7,5,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-4,MSN,ORD,109
7,-2,MSN,ORD,109
1,12,MSN,ORD,109
2,2,MSN,ORD,109
3,-3,MSN,ORD,109
4,-4,MSN,ORD,109
5,-2,MSN,ORD,109
6,-6,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,9,MSN,ORD,109
5,NA,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,14,MSN,ORD,109
3,13,MSN,ORD,109
4,0,MSN,ORD,109
5,8,MSN,ORD,109
6,-1,MSN,ORD,109
7,11,MSN,ORD,109
1,1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,4,MSN,ORD,109
7,-2,MSN,ORD,109
1,25,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,28,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,2,MSN,ORD,109
6,66,MSN,ORD,109
7,2,MSN,ORD,109
1,-4,MSN,ORD,109
2,-3,MSN,ORD,109
3,41,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
1,9,MSN,ORD,109
2,-2,MSN,ORD,109
3,14,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
1,5,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,1,MSN,ORD,109
6,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,6,MSN,ORD,109
6,-2,MSN,ORD,109
1,11,MSN,ORD,109
7,-1,MSN,ORD,109
7,-3,MSN,ORD,109
7,-3,MSN,ORD,109
6,-1,MSN,ORD,109
2,15,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,6,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
3,1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
6,-5,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,11,MSN,MSP,228
3,47,MSN,MSP,228
4,-1,MSN,MSP,228
2,-7,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,10,MSN,DTW,312
6,13,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
5,-27,MSN,GRB,111
7,6,MSN,GRB,111
1,-28,MSN,GRB,111
2,NA,MSN,GRB,111
3,NA,MSN,GRB,111
4,0,MSN,GRB,111
5,-20,MSN,GRB,111
7,-15,MSN,GRB,111
1,-18,MSN,GRB,111
2,-19,MSN,GRB,111
3,36,MSN,GRB,111
4,42,MSN,GRB,111
5,17,MSN,GRB,111
7,-14,MSN,GRB,111
1,32,MSN,GRB,111
2,-13,MSN,GRB,111
3,-15,MSN,GRB,111
4,-14,MSN,GRB,111
7,-11,MSN,GRB,111
1,72,MSN,GRB,111
2,2,MSN,GRB,111
3,-7,MSN,GRB,111
4,6,MSN,GRB,111
3,-2,MSN,DTW,312
4,5,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-5,MSN,DTW,312
7,35,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,77,MSN,DTW,312
3,-2,MSN,DTW,312
4,NA,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,29,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,7,MSN,DTW,312
4,12,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-5,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
5,-3,MSN,MSP,228
6,-5,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-7,MSN,MSP,228
4,3,MSN,MSP,228
5,1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-6,MSN,MSP,228
2,-2,MSN,MSP,228
3,-6,MSN,MSP,228
4,79,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,53,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
7,-5,MSN,MSP,228
1,-6,MSN,MSP,228
2,-9,MSN,MSP,228
3,NA,MSN,MSP,228
4,-4,MSN,MSP,228
5,-10,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-11,MSN,MSP,228
3,-8,MSN,MSP,228
4,193,MSN,MSP,228
5,-7,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,-8,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,-8,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-10,MSN,MSP,228
3,-8,MSN,MSP,228
4,-2,MSN,MSP,228
3,33,MSN,DTW,312
4,35,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,1,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,1,MSN,DTW,312
5,-16,MSN,DTW,312
6,-6,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,6,MSN,MSP,228
4,28,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,NA,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,9,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-5,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-5,MSN,DTW,312
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-4,MSN,ORD,109
2,-3,MSN,ORD,109
3,42,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,57,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-5,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,6,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-5,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
3,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,51,MSN,ORD,109
5,2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,NA,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-6,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,10,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-5,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,18,MSN,ORD,109
3,NA,MSN,ORD,109
4,14,MSN,ORD,109
5,-4,MSN,ORD,109
6,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,-3,MSN,ORD,109
6,-4,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-4,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,4,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-5,MSN,ORD,109
4,22,MSN,ORD,109
5,0,MSN,ORD,109
6,3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-4,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-4,MSN,ORD,109
5,-1,MSN,ORD,109
6,-4,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,NA,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,NA,MSN,ORD,109
5,1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-4,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
5,-1,MSN,ORD,109
6,19,MSN,ORD,109
7,-3,MSN,ORD,109
1,-4,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,NA,MSN,ORD,109
5,3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,141,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,103,MSN,ORD,109
7,-2,MSN,ORD,109
7,-2,MSN,ORD,109
5,-4,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,10,MSN,MSP,228
4,1,MSN,MSP,228
5,-5,MSN,MSP,228
6,1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,1,MSN,MSP,228
5,5,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,3,MSN,MSP,228
5,10,MSN,MSP,228
6,9,MSN,MSP,228
7,0,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
4,29,MSN,MSP,228
3,-2,MSN,DTW,312
4,25,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-5,MSN,DTW,312
1,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
