6,7,MSN,MSP,228
7,-2,MSN,MSP,228
1,1,MSN,MSP,228
2,-3,MSN,MSP,228
3,1,MSN,MSP,228
4,-1,MSN,MSP,228
5,14,MSN,MSP,228
6,-3,MSN,MSP,228
7,3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,161,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,20,MSN,MSP,228
2,11,MSN,MSP,228
3,-2,MSN,MSP,228
4,-5,MSN,MSP,228
5,19,MSN,MSP,228
7,-1,MSN,MSP,228
1,-6,MSN,MSP,228
2,-1,MSN,MSP,228
3,NA,MSN,MSP,228
4,NA,MSN,MSP,228
5,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,45,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-19,MSN,MSP,228
5,-2,MSN,MSP,228
7,42,MSN,MSP,228
1,-2,MSN,MSP,228
2,3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,38,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
1,10,MSN,ORD,109
2,14,MSN,ORD,109
3,10,MSN,ORD,109
4,13,MSN,ORD,109
5,31,MSN,ORD,109
6,19,MSN,ORD,109
7,21,MSN,ORD,109
1,0,MSN,ORD,109
2,45,MSN,ORD,109
3,2,MSN,ORD,109
4,NA,MSN,ORD,109
5,41,MSN,ORD,109
6,33,MSN,ORD,109
7,0,MSN,ORD,109
1,9,MSN,ORD,109
2,2,MSN,ORD,109
3,6,MSN,ORD,109
4,7,MSN,ORD,109
5,83,MSN,ORD,109
6,5,MSN,ORD,109
7,2,MSN,ORD,109
1,4,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,3,MSN,ORD,109
5,5,MSN,ORD,109
6,14,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
1,0,MSN,DTW,312
2,2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,13,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,4,MSN,DTW,312
4,NA,MSN,DTW,312
5,NA,MSN,DTW,312
6,4,MSN,DTW,312
1,1,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,1,MSN,DTW,312
3,10,MSN,DTW,312
4,0,MSN,DTW,312
5,21,MSN,DTW,312
6,6,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,1,MSN,DTW,312
4,NA,MSN,DTW,312
5,NA,MSN,DTW,312
6,60,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,0,MSN,DTW,312
1,2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,4,MSN,DTW,312
2,-2,MSN,DTW,312
3,1,MSN,DTW,312
4,-4,MSN,DTW,312
5,123,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,NA,MSN,DTW,312
4,NA,MSN,DTW,312
5,-3,MSN,DTW,312
6,56,MSN,DTW,312
7,9,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,14,MSN,DTW,312
4,9,MSN,DTW,312
5,-3,MSN,DTW,312
6,0,MSN,DTW,312
7,-2,MSN,DTW,312
1,1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,6,MSN,DTW,312
6,-2,MSN,DTW,312
7,15,MSN,DTW,312
1,-1,MSN,DTW,312
2,2,MSN,DTW,312
3,210,MSN,DTW,312
4,NA,MSN,DTW,312
5,6,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,2,MSN,DTW,312
4,23,MSN,DTW,312
5,1,MSN,DTW,312
6,3,MSN,DTW,312
7,110,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
7,4,MSN,DTW,312
1,-2,MSN,DTW,312
2,2,MSN,DTW,312
3,33,MSN,DTW,312
4,13,MSN,DTW,312
5,7,MSN,DTW,312
6,-3,MSN,DTW,312
7,1,MSN,DTW,312
1,-2,MSN,DTW,312
2,NA,MSN,DTW,312
3,NA,MSN,DTW,312
4,NA,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-4,MSN,DTW,312
6,9,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,5,MSN,DTW,312
3,16,MSN,DTW,312
3,-1,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,25,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,NA,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,33,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,15,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,NA,MSN,MSP,228
3,NA,MSN,MSP,228
4,2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,1,MSN,MSP,228
4,1,MSN,MSP,228
5,-3,MSN,MSP,228
6,2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,42,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,10,MSN,MSP,228
2,-1,MSN,MSP,228
3,38,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,27,MSN,MSP,228
4,2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,2,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-5,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-6,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,52,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,35,MSN,MSP,228
7,-6,MSN,MSP,228
1,-3,MSN,MSP,228
2,22,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
7,-6,MSN,MSP,228
1,-3,MSN,MSP,228
2,-15,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-5,MSN,MSP,228
2,-2,MSN,MSP,228
3,1,MSN,ORD,109
4,48,MSN,ORD,109
5,27,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,3,MSN,ORD,109
3,15,MSN,ORD,109
4,7,MSN,ORD,109
5,36,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,3,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,9,MSN,ORD,109
1,-1,MSN,ORD,109
2,33,MSN,ORD,109
3,0,MSN,ORD,109
4,28,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,6,MSN,ORD,109
1,305,MSN,ORD,109
2,-1,MSN,ORD,109
3,2,MSN,ORD,109
4,3,MSN,ORD,109
5,0,MSN,ORD,109
6,1,MSN,ORD,109
7,-2,MSN,ORD,109
1,75,MSN,ORD,109
2,-1,MSN,ORD,109
3,32,MSN,ORD,109
4,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,1,MSN,ORD,109
3,1,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,3,MSN,ORD,109
1,0,MSN,ORD,109
2,4,MSN,ORD,109
3,1,MSN,ORD,109
4,2,MSN,ORD,109
5,4,MSN,ORD,109
6,11,MSN,ORD,109
7,1,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,3,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
3,3,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
6,4,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,2,MSN,ORD,109
5,2,MSN,ORD,109
6,1,MSN,ORD,109
7,2,MSN,ORD,109
1,1,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,1,MSN,ORD,109
6,4,MSN,ORD,109
7,-1,MSN,ORD,109
1,33,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,4,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,2,MSN,DTW,312
1,15,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,23,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,14,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,7,MSN,DTW,312
5,2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,11,MSN,DTW,312
6,56,MSN,DTW,312
7,1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,NA,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,21,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,NA,MSN,DTW,312
5,-2,MSN,DTW,312
6,35,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,6,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,7,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,-2,MSN,DTW,312
6,1,MSN,DTW,312
7,-1,MSN,DTW,312
1,NA,MSN,DTW,312
2,22,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,41,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,MSP,228
4,1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-4,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,2,MSN,MSP,228
4,228,MSN,MSP,228
5,-3,MSN,MSP,228
6,2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,28,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-1,MSN,MSP,228
3,1,MSN,MSP,228
4,23,MSN,MSP,228
5,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,15,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,2,MSN,MSP,228
7,6,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,7,MSN,MSP,228
1,38,MSN,MSP,228
2,1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,50,MSN,MSP,228
4,NA,MSN,MSP,228
5,-3,MSN,MSP,228
6,1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,4,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,21,MSN,MSP,228
2,1,MSN,MSP,228
3,-2,MSN,MSP,228
4,1,MSN,MSP,228
5,NA,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,-7,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
3,-6,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,2,MSN,MSP,228
4,-4,MSN,MSP,228
5,1,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-9,MSN,MSP,228
3,-6,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-6,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-14,MSN,MSP,228
7,30,MSN,MSP,228
1,11,MSN,MSP,228
2,-9,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,17,MSN,MSP,228
3,4,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,7,MSN,ORD,109
7,51,MSN,ORD,109
1,-3,MSN,ORD,109
2,39,MSN,ORD,109
3,1,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
6,0,MSN,ORD,109
7,-5,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,6,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,17,MSN,ORD,109
1,32,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,3,MSN,ORD,109
2,-2,MSN,ORD,109
3,1,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,17,MSN,ORD,109
6,-3,MSN,ORD,109
7,30,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,11,MSN,ORD,109
6,4,MSN,ORD,109
7,3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,14,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,40,MSN,ORD,109
7,11,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
3,0,MSN,ORD,109
4,3,MSN,ORD,109
5,1,MSN,ORD,109
6,1,MSN,ORD,109
7,21,MSN,ORD,109
1,4,MSN,ORD,109
2,72,MSN,ORD,109
3,2,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,3,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,11,MSN,ORD,109
3,0,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,109,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,2,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,9,MSN,ORD,109
1,1,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,4,MSN,ORD,109
6,-1,MSN,ORD,109
7,30,MSN,ORD,109
1,-1,MSN,ORD,109
2,63,MSN,ORD,109
3,0,MSN,ORD,109
4,13,MSN,ORD,109
5,5,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,3,MSN,ORD,109
4,27,MSN,ORD,109
5,1,MSN,ORD,109
6,4,MSN,ORD,109
7,-3,MSN,ORD,109
1,16,MSN,ORD,109
2,4,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,27,MSN,ORD,109
7,2,MSN,ORD,109
1,2,MSN,ORD,109
2,9,MSN,ORD,109
3,0,MSN,ORD,109
