3,NA,MSN,ORD,109
4,11,MSN,ORD,109
5,-2,MSN,ORD,109
6,4,MSN,ORD,109
7,31,MSN,ORD,109
1,33,MSN,ORD,109
2,0,MSN,ORD,109
3,41,MSN,ORD,109
4,1,MSN,ORD,109
5,3,MSN,ORD,109
6,NA,MSN,ORD,109
7,3,MSN,ORD,109
1,NA,MSN,ORD,109
2,-1,MSN,ORD,109
3,2,MSN,ORD,109
1,18,MSN,ORD,109
2,NA,MSN,ORD,109
3,20,MSN,ORD,109
4,5,MSN,ORD,109
5,0,MSN,ORD,109
6,7,MSN,ORD,109
7,-1,MSN,ORD,109
1,3,MSN,ORD,109
1,80,MSN,ORD,109
2,6,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,8,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,4,MSN,ORD,109
4,NA,MSN,ORD,109
5,16,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,120,MSN,ORD,109
3,95,MSN,ORD,109
4,35,MSN,ORD,109
5,3,MSN,ORD,109
6,0,MSN,ORD,109
7,3,MSN,ORD,109
1,0,MSN,ORD,109
2,NA,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,9,MSN,ORD,109
6,9,MSN,ORD,109
7,-1,MSN,ORD,109
1,NA,MSN,ORD,109
2,-1,MSN,ORD,109
3,4,MSN,ORD,109
2,125,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,62,MSN,ORD,109
6,0,MSN,ORD,109
7,1,MSN,ORD,109
1,3,MSN,ORD,109
2,121,MSN,ORD,109
3,NA,MSN,ORD,109
4,118,MSN,ORD,109
5,4,MSN,ORD,109
6,1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,46,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,103,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,10,MSN,ORD,109
2,-1,MSN,ORD,109
3,52,MSN,ORD,109
1,94,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,6,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,179,MSN,ORD,109
1,-1,MSN,ORD,109
1,77,MSN,DTW,312
2,NA,MSN,DTW,312
3,2,MSN,DTW,312
4,5,MSN,DTW,312
5,4,MSN,DTW,312
6,1,MSN,DTW,312
7,3,MSN,DTW,312
1,-3,MSN,DTW,312
2,13,MSN,DTW,312
3,15,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,-4,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,19,MSN,DTW,312
4,3,MSN,DTW,312
5,52,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,1,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
6,6,MSN,DTW,312
7,-2,MSN,DTW,312
1,34,MSN,DTW,312
2,-3,MSN,DTW,312
3,NA,MSN,DTW,312
3,4,MSN,DTW,312
3,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,28,MSN,DTW,312
5,3,MSN,DTW,312
6,NA,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,154,MSN,DTW,312
3,NA,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,NA,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,20,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,NA,MSN,DTW,312
7,5,MSN,DTW,312
1,7,MSN,DTW,312
2,-3,MSN,DTW,312
1,6,MSN,DTW,312
2,-3,MSN,DTW,312
3,15,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,2,MSN,DTW,312
1,-2,MSN,DTW,312
2,3,MSN,DTW,312
3,NA,MSN,DTW,312
4,2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,305,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
1,-4,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,NA,MSN,DTW,312
1,-3,MSN,DTW,312
2,3,MSN,DTW,312
1,14,MSN,DTW,312
2,-4,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,0,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,7,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,82,MSN,DTW,312
3,5,MSN,DTW,312
4,6,MSN,DTW,312
5,-2,MSN,DTW,312
6,2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,5,MSN,DTW,312
5,NA,MSN,DTW,312
6,0,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,0,MSN,DTW,312
3,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,27,MSN,DTW,312
4,9,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,1,MSN,DTW,312
1,-4,MSN,DTW,312
2,0,MSN,DTW,312
3,2,MSN,DTW,312
4,7,MSN,DTW,312
5,-1,MSN,DTW,312
6,0,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,209,MSN,DTW,312
4,4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,2,MSN,DTW,312
3,3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,6,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,1,MSN,DTW,312
4,-1,MSN,MSP,228
5,-4,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,48,MSN,MSP,228
4,-3,MSN,MSP,228
5,44,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,NA,MSN,MSP,228
6,6,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,4,MSN,MSP,228
4,3,MSN,MSP,228
5,-3,MSN,MSP,228
6,3,MSN,MSP,228
7,0,MSN,MSP,228
1,-4,MSN,MSP,228
2,15,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,16,MSN,MSP,228
5,20,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,1,MSN,MSP,228
5,3,MSN,MSP,228
7,387,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,8,MSN,MSP,228
7,-6,MSN,MSP,228
1,-2,MSN,MSP,228
2,10,MSN,MSP,228
3,-2,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,58,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,6,MSN,MSP,228
4,83,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-5,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,11,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,1,MSN,MSP,228
4,-1,MSN,MSP,228
5,11,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,137,MSN,MSP,228
6,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,1,MSN,MSP,228
3,-2,MSN,MSP,228
4,1,MSN,MSP,228
5,-3,MSN,MSP,228
6,19,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,4,MSN,MSP,228
4,0,MSN,ORD,109
5,4,MSN,ORD,109
6,21,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,2,MSN,ORD,109
4,0,MSN,ORD,109
5,1,MSN,ORD,109
6,2,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,38,MSN,ORD,109
6,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,24,MSN,ORD,109
2,-2,MSN,ORD,109
3,5,MSN,ORD,109
4,11,MSN,ORD,109
5,6,MSN,ORD,109
6,-1,MSN,ORD,109
1,2,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,2,MSN,ORD,109
1,-2,MSN,ORD,109
2,19,MSN,ORD,109
3,204,MSN,ORD,109
4,10,MSN,ORD,109
5,2,MSN,ORD,109
6,5,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
7,0,MSN,ORD,109
7,-4,MSN,ORD,109
7,1,MSN,ORD,109
3,49,MSN,ORD,109
4,0,MSN,ORD,109
5,3,MSN,ORD,109
6,-2,MSN,ORD,109
7,35,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,3,MSN,ORD,109
4,3,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,40,MSN,ORD,109
3,81,MSN,ORD,109
4,53,MSN,ORD,109
5,NA,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,9,MSN,ORD,109
2,6,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,7,MSN,ORD,109
5,3,MSN,ORD,109
6,0,MSN,ORD,109
7,-3,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,2,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,1,MSN,ORD,109
2,10,MSN,ORD,109
3,13,MSN,ORD,109
4,18,MSN,ORD,109
5,26,MSN,ORD,109
6,-2,MSN,ORD,109
7,11,MSN,ORD,109
1,4,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
4,24,MSN,DTW,312
5,47,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,1,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,186,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
1,9,MSN,DTW,312
2,0,MSN,DTW,312
3,-5,MSN,DTW,312
4,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,7,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,6,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,18,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,43,MSN,DTW,312
7,5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-6,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,6,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,NA,MSN,DTW,312
5,-1,MSN,DTW,312
6,22,MSN,DTW,312
7,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,2,MSN,DTW,312
4,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
6,17,MSN,DTW,312
7,69,MSN,DTW,312
1,8,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,3,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
7,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,1,MSN,DTW,312
6,-3,MSN,DTW,312
7,6,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,1,MSN,DTW,312
7,NA,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,26,MSN,DTW,312
5,-2,MSN,DTW,312
6,NA,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,35,MSN,DTW,312
4,-2,MSN,DTW,312
5,4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,NA,MSN,DTW,312
4,3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,19,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,17,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,15,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,NA,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,-4,MSN,MSP,228
5,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,25,MSN,MSP,228
5,4,MSN,MSP,228
7,-6,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,25,MSN,MSP,228
5,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,94,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,134,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-5,MSN,MSP,228
7,-3,MSN,MSP,228
5,4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-5,MSN,MSP,228
2,16,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,27,MSN,MSP,228
7,-3,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,32,MSN,MSP,228
7,17,MSN,MSP,228
1,-4,MSN,MSP,228
2,-5,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,5,MSN,MSP,228
7,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,41,MSN,MSP,228
5,2,MSN,MSP,228
6,-3,MSN,MSP,228
7,0,MSN,MSP,228
1,-5,MSN,MSP,228
2,1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
6,13,MSN,MSP,228
7,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,110,MSN,MSP,228
6,3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,9,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,239,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,1,MSN,MSP,228
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
1,0,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,2,MSN,ORD,109
5,13,MSN,ORD,109
6,30,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,7,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,2,MSN,ORD,109
1,NA,MSN,ORD,109
2,36,MSN,ORD,109
3,15,MSN,ORD,109
4,5,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
1,2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,4,MSN,ORD,109
5,13,MSN,ORD,109
6,13,MSN,ORD,109
7,-2,MSN,ORD,109
7,-2,MSN,ORD,109
7,-1,MSN,ORD,109
7,-2,MSN,ORD,109
7,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,10,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,2,MSN,ORD,109
5,4,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,5,MSN,ORD,109
5,3,MSN,ORD,109
6,-2,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,NA,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,2,MSN,ORD,109
1,NA,MSN,ORD,109
