6,-4,MSN,ORD,109
7,26,MSN,ORD,109
1,47,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,2,MSN,ORD,109
5,15,MSN,ORD,109
6,-3,MSN,ORD,109
7,93,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,2,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,-3,MSN,ORD,109
4,42,MSN,ORD,109
6,-5,MSN,ORD,109
7,21,MSN,ORD,109
1,-2,MSN,ORD,109
6,85,MSN,DTW,312
7,-1,MSN,DTW,312
1,19,MSN,DTW,312
2,44,MSN,DTW,312
3,NA,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,25,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,NA,MSN,DTW,312
6,-1,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,49,MSN,DTW,312
4,22,MSN,DTW,312
5,-3,MSN,DTW,312
6,2,MSN,DTW,312
7,NA,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-5,MSN,DTW,312
6,29,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
6,62,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,9,MSN,DTW,312
6,4,MSN,DTW,312
7,-3,MSN,DTW,312
1,10,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,12,MSN,DTW,312
6,-1,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-8,MSN,DTW,312
7,-3,MSN,DTW,312
1,4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,0,MSN,DTW,312
5,-3,MSN,DTW,312
6,14,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,45,MSN,DTW,312
5,NA,MSN,DTW,312
6,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,2,MSN,DTW,312
6,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-5,MSN,DTW,312
6,-6,MSN,DTW,312
1,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,42,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,54,MSN,DTW,312
4,-1,MSN,DTW,312
5,NA,MSN,DTW,312
6,-3,MSN,DTW,312
7,86,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,12,MSN,DTW,312
6,0,MSN,DTW,312
7,37,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,1,MSN,DTW,312
4,NA,MSN,DTW,312
5,-1,MSN,DTW,312
6,6,MSN,DTW,312
7,14,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-9,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
6,25,MSN,DTW,312
7,3,MSN,DTW,312
1,-3,MSN,DTW,312
2,NA,MSN,DTW,312
3,0,MSN,DTW,312
4,2,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,5,MSN,DTW,312
2,6,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,25,MSN,MSP,228
3,2,MSN,MSP,228
4,-1,MSN,MSP,228
5,5,MSN,MSP,228
6,25,MSN,MSP,228
2,-5,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,7,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-1,MSN,MSP,228
7,86,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,1,MSN,MSP,228
7,3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,3,MSN,MSP,228
6,-3,MSN,MSP,228
7,57,MSN,MSP,228
1,-2,MSN,MSP,228
2,14,MSN,MSP,228
3,-2,MSN,MSP,228
4,16,MSN,MSP,228
5,-1,MSN,MSP,228
6,1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,1,MSN,MSP,228
3,-2,MSN,MSP,228
4,2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,45,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,-2,MSN,MSP,228
4,NA,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,-6,MSN,MSP,228
2,-5,MSN,MSP,228
3,-1,MSN,MSP,228
4,29,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-6,MSN,MSP,228
7,4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,3,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,46,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-6,MSN,MSP,228
5,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,-6,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,25,MSN,MSP,228
2,-4,MSN,MSP,228
3,0,MSN,MSP,228
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,4,MSN,ORD,109
6,-1,MSN,ORD,109
2,4,MSN,ORD,109
3,-4,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,51,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,56,MSN,ORD,109
6,10,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,9,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,19,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,9,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,2,MSN,ORD,109
1,6,MSN,ORD,109
2,-1,MSN,ORD,109
3,170,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-4,MSN,ORD,109
4,-1,MSN,ORD,109
5,-3,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,48,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,112,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,270,MSN,DTW,312
4,-4,MSN,DTW,312
5,6,MSN,DTW,312
6,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,83,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,45,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,29,MSN,DTW,312
1,-1,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-4,MSN,DTW,312
4,0,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,NA,MSN,DTW,312
5,-4,MSN,DTW,312
6,12,MSN,DTW,312
7,-4,MSN,DTW,312
1,-5,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,2,MSN,DTW,312
5,-2,MSN,DTW,312
6,18,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,3,MSN,DTW,312
1,5,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,2,MSN,DTW,312
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
7,7,MSN,DTW,312
1,-5,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,128,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-6,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,8,MSN,DTW,312
1,2,MSN,DTW,312
2,-4,MSN,DTW,312
3,3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,12,MSN,DTW,312
5,-2,MSN,DTW,312
6,12,MSN,DTW,312
4,-1,MSN,MSP,228
5,NA,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,8,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,57,MSN,MSP,228
6,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
6,-5,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,6,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,480,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,2,MSN,MSP,228
1,23,MSN,MSP,228
2,1,MSN,MSP,228
3,-2,MSN,MSP,228
4,3,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,52,MSN,MSP,228
2,-2,MSN,MSP,228
3,-5,MSN,MSP,228
4,117,MSN,MSP,228
5,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-7,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,92,MSN,MSP,228
5,-2,MSN,MSP,228
7,111,MSN,MSP,228
1,138,MSN,MSP,228
2,4,MSN,MSP,228
3,1,MSN,MSP,228
4,-2,MSN,MSP,228
5,7,MSN,MSP,228
1,-3,MSN,MSP,228
2,58,MSN,MSP,228
3,-3,MSN,MSP,228
4,-5,MSN,MSP,228
5,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-5,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
2,0,MSN,MSP,228
3,5,MSN,MSP,228
4,24,MSN,MSP,228
5,1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,1,MSN,MSP,228
3,0,MSN,MSP,228
4,10,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-5,MSN,MSP,228
5,-11,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,-4,MSN,MSP,228
1,-2,MSN,ORD,109
2,-4,MSN,ORD,109
3,-4,MSN,ORD,109
4,-5,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,2,MSN,ORD,109
4,-4,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-5,MSN,ORD,109
1,38,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,-3,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
4,100,MSN,ORD,109
5,19,MSN,ORD,109
6,3,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-4,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,39,MSN,ORD,109
4,2,MSN,ORD,109
5,12,MSN,ORD,109
6,4,MSN,ORD,109
7,-1,MSN,ORD,109
1,3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,3,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-4,MSN,ORD,109
4,15,MSN,ORD,109
5,-2,MSN,ORD,109
6,2,MSN,ORD,109
4,12,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,35,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,1,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-1,MSN,DTW,312
1,-5,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,17,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,22,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,1,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
1,56,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
1,39,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,1,MSN,DTW,312
6,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,-4,MSN,DTW,312
6,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,2,MSN,DTW,312
2,-3,MSN,DTW,312
3,14,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,8,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,17,MSN,DTW,312
6,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-4,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,8,MSN,DTW,312
5,-1,MSN,DTW,312
6,2,MSN,DTW,312
7,-3,MSN,DTW,312
1,9,MSN,DTW,312
2,-3,MSN,DTW,312
3,1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
4,29,MSN,DTW,312
5,20,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,26,MSN,DTW,312
3,-2,MSN,DTW,312
4,12,MSN,DTW,312
5,67,MSN,DTW,312
6,-3,MSN,DTW,312
7,3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
6,14,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-3,MSN,MSP,228
4,4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,2,MSN,MSP,228
2,2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,70,MSN,MSP,228
7,NA,MSN,MSP,228
1,2,MSN,MSP,228
7,5,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,17,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,1,MSN,MSP,228
3,-1,MSN,MSP,228
4,5,MSN,MSP,228
5,10,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-5,MSN,MSP,228
4,22,MSN,MSP,228
5,0,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,15,MSN,MSP,228
3,-2,MSN,MSP,228
4,39,MSN,MSP,228
5,31,MSN,MSP,228
6,-3,MSN,MSP,228
7,8,MSN,MSP,228
1,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,NA,MSN,MSP,228
