4,-3,MSN,DTW,312
5,37,MSN,DTW,312
6,0,MSN,DTW,312
7,NA,MSN,DTW,312
1,1,MSN,DTW,312
2,3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,-1,MSN,DTW,312
6,0,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,6,MSN,DTW,312
3,91,MSN,DTW,312
4,0,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,27,MSN,DTW,312
5,-4,MSN,DTW,312
6,NA,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-5,MSN,DTW,312
4,-7,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,17,MSN,DTW,312
6,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,9,MSN,DTW,312
6,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,-9,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,10,MSN,DTW,312
1,1,MSN,DTW,312
2,4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,-7,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,7,MSN,DTW,312
6,-3,MSN,DTW,312
7,3,MSN,MSP,228
1,-3,MSN,MSP,228
2,22,MSN,MSP,228
3,0,MSN,MSP,228
4,4,MSN,MSP,228
5,2,MSN,MSP,228
6,-4,MSN,MSP,228
7,14,MSN,MSP,228
1,16,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,22,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,52,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
6,1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,318,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,321,MSN,MSP,228
7,20,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
7,50,MSN,MSP,228
1,26,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,6,MSN,MSP,228
5,117,MSN,MSP,228
6,18,MSN,MSP,228
7,49,MSN,MSP,228
1,15,MSN,MSP,228
2,1,MSN,MSP,228
3,4,MSN,MSP,228
4,-3,MSN,MSP,228
5,32,MSN,MSP,228
6,-1,MSN,MSP,228
7,15,MSN,MSP,228
1,14,MSN,MSP,228
2,1,MSN,MSP,228
3,29,MSN,MSP,228
4,16,MSN,MSP,228
5,12,MSN,MSP,228
6,4,MSN,MSP,228
7,16,MSN,MSP,228
1,6,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,1,MSN,MSP,228
6,30,MSN,MSP,228
7,131,MSN,MSP,228
1,334,MSN,MSP,228
2,6,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,26,MSN,MSP,228
3,-1,MSN,MSP,228
4,6,MSN,MSP,228
5,14,MSN,MSP,228
6,10,MSN,MSP,228
7,41,MSN,MSP,228
1,22,MSN,MSP,228
2,-3,MSN,MSP,228
3,NA,MSN,MSP,228
4,-1,MSN,MSP,228
5,NA,MSN,MSP,228
6,-1,MSN,MSP,228
7,56,MSN,MSP,228
1,-5,MSN,MSP,228
2,13,MSN,MSP,228
3,13,MSN,MSP,228
4,101,MSN,MSP,228
5,7,MSN,MSP,228
6,7,MSN,MSP,228
7,12,MSN,MSP,228
1,-2,MSN,MSP,228
2,-7,MSN,MSP,228
3,-1,MSN,MSP,228
4,18,MSN,MSP,228
5,2,MSN,MSP,228
6,-3,MSN,MSP,228
7,0,MSN,MSP,228
1,-4,MSN,MSP,228
2,5,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,1,MSN,MSP,228
7,11,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,20,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,11,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-5,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,41,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,6,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,8,MSN,MSP,228
4,-3,MSN,MSP,228
5,NA,MSN,MSP,228
7,0,MSN,MSP,228
1,-7,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
7,98,MSN,MSP,228
1,211,MSN,MSP,228
2,0,MSN,MSP,228
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,75,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,4,MSN,ORD,109
6,7,MSN,ORD,109
7,NA,MSN,ORD,109
1,NA,MSN,ORD,109
